/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-40.55546951, -45.45491409, -37.45764923, -39.39349747, -37.45364761,
         -39.35584259, -39.24735260, -39.47206879, -44.42040253, -44.51710510]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1366]; unstable size 1366; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 512, 1, 1366] with unstable size 511 total_size 8192 output_shape (128, 8, 8)
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 39, 1, 1366] with unstable size 38 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1366] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [511]; unstable size 511; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 39, 1, 511] with unstable size 38 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 511] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [38]; unstable size 38; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.82917786,  5.67270851, -0.69673449,  0.97081840,  0.93293548,
          0.29473838,  0.85089135,  5.54077387,  5.14498091]], device='cuda:0') None
best_l after optimization: 21.13177490234375
alpha/beta optimization time: 17.98348903656006
initial alpha-crown bounds: tensor([[ 1.90133429,  5.77634525, -0.66067642,  1.00846493,  0.97108316,
          0.34255883,  0.91076380,  5.64522696,  5.23667240]], device='cuda:0')
Worst class: (+ rhs) -0.6606764197349548
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 176.1959023475647
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.776345252990723.

Properties batch 1, size 1
Remaining timeout: 175.36180019378662
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.645226955413818.

Properties batch 2, size 1
Remaining timeout: 175.03901743888855
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.236672401428223.

Properties batch 3, size 1
Remaining timeout: 174.8348033428192
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.901334285736084.

Properties batch 4, size 1
Remaining timeout: 174.56047344207764
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0084649324417114.

Properties batch 5, size 1
Remaining timeout: 174.2482123374939
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9710831642150879.

Properties batch 6, size 1
Remaining timeout: 174.04523611068726
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9107638001441956.

Properties batch 7, size 1
Remaining timeout: 173.90517687797546
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.3425588309764862.

Properties batch 8, size 1
Remaining timeout: 173.7507300376892
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.66067642]], device='cuda:0') need to verify.
Model prediction is: tensor([-40.55546951, -45.45491409, -37.45764923, -39.39349747, -37.45364761,
        -39.35584259, -39.24735260, -39.47206879, -44.42040253, -44.51710510],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.66067642]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.16,/input.4,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1366
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 505
Node /39 input 0: size torch.Size([250]) unstable 38
-----------------
# of unstable neurons: 1909
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0011539459228515625
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 110] 
split level 1: [/input.16, 170] 
split level 2: [/input.16, 186] 
split level 3: [/input.16, 211] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.00023317337036132812
Time: prepare 0.0029    bound 2.0943    transfer 0.0005    finalize 0.0028    func 2.1007    
Accumulated time: func 2.1007    prepare 0.0036    bound 2.0943    transfer 0.0005    finalize 0.0028    
Current worst splitting domains lb-rhs (depth):
-0.46059 (4), -0.45249 (4), -0.44259 (4), -0.44078 (4), -0.43981 (4), -0.43672 (4), -0.43285 (4), -0.42605 (4), -0.36526 (4), -0.35802 (4), -0.35599 (4), -0.35531 (4), -0.35479 (4), -0.34449 (4), -0.33108 (4), -0.32895 (4), 
length of domains: 16
Time: pickout 0.0016    decision 0.7489    set_bounds 0.0042    solve 2.1008    add 0.3094    
Accumulated time: pickout 0.0016    decision 0.7489    set_bounds 0.0042    solve 2.1008    add 0.3094    
Current (lb-rhs): -0.46059173345565796
16 domains visited
Cumulative time: 3.3884243965148926

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 16
splitting decisions: 
split level 0: [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] [/input.16, 178] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00022220611572265625
Time: prepare 0.0209    bound 0.6770    transfer 0.0018    finalize 0.0088    func 0.7086    
Accumulated time: func 2.8093    prepare 0.0255    bound 2.7713    transfer 0.0023    finalize 0.0116    
Current worst splitting domains lb-rhs (depth):
-0.45013 (5), -0.44265 (5), -0.43266 (5), -0.42999 (5), -0.42983 (5), -0.42596 (5), -0.42163 (5), -0.41703 (5), -0.41588 (5), -0.41499 (5), -0.41198 (5), -0.41120 (5), -0.41017 (5), -0.40804 (5), -0.39527 (5), -0.39029 (5), -0.35268 (5), -0.34475 (5), -0.34416 (5), -0.34284 (5), 
length of domains: 32
Time: pickout 0.0160    decision 0.1541    set_bounds 0.0184    solve 0.7090    add 0.3335    
Accumulated time: pickout 0.0176    decision 0.9030    set_bounds 0.0226    solve 2.8097    add 0.6429    
Current (lb-rhs): -0.450131356716156
48 domains visited
Cumulative time: 4.6354944705963135

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] [/input.16, 195] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.00020003318786621094
Time: prepare 0.0092    bound 0.4944    transfer 0.0013    finalize 0.0161    func 0.5211    
Accumulated time: func 3.3304    prepare 0.0352    bound 3.2657    transfer 0.0036    finalize 0.0277    
Current worst splitting domains lb-rhs (depth):
-0.44286 (6), -0.43517 (6), -0.43223 (6), -0.42776 (6), -0.42514 (6), -0.42386 (6), -0.42260 (6), -0.42161 (6), -0.42157 (6), -0.42046 (6), -0.41800 (6), -0.41762 (6), -0.41384 (6), -0.41263 (6), -0.40854 (6), -0.40844 (6), -0.40798 (6), -0.40740 (6), -0.40713 (6), -0.40439 (6), 
length of domains: 64
Time: pickout 0.0091    decision 0.0414    set_bounds 0.0050    solve 0.5213    add 0.4269    
Accumulated time: pickout 0.0267    decision 0.9444    set_bounds 0.0277    solve 3.3310    add 1.0698    
Current (lb-rhs): -0.4428550601005554
112 domains visited
Cumulative time: 5.679442882537842

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 64
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 43] [/input.16, 43] [/input.16, 43] [/input.16, 23] [/input.16, 43] [/input.16, 43] [/input.16, 43] [/input.16, 23] [/input.16, 43] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0001933574676513672
Time: prepare 0.0316    bound 0.6324    transfer 0.0020    finalize 0.0267    func 0.6932    
Accumulated time: func 4.0236    prepare 0.0676    bound 3.8981    transfer 0.0057    finalize 0.0545    
Current worst splitting domains lb-rhs (depth):
-0.43579 (7), -0.43064 (7), -0.42824 (7), -0.42532 (7), -0.42016 (7), -0.41875 (7), -0.41743 (7), -0.41655 (7), -0.41600 (7), -0.41483 (7), -0.41482 (7), -0.41392 (7), -0.41336 (7), -0.41110 (7), -0.41107 (7), -0.41063 (7), -0.40670 (7), -0.40558 (7), -0.40178 (7), -0.40163 (7), 
length of domains: 128
Time: pickout 0.0652    decision 0.1111    set_bounds 0.0197    solve 0.6934    add 0.3887    
Accumulated time: pickout 0.0919    decision 1.0555    set_bounds 0.0474    solve 4.0244    add 1.4584    
Current (lb-rhs): -0.4357941150665283
240 domains visited
Cumulative time: 6.971065044403076

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 128
splitting decisions: 
split level 0: [/input.16, 43] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 43] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 43] [/input.16, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00017881393432617188
Time: prepare 0.0520    bound 0.4412    transfer 0.0088    finalize 0.0453    func 0.5476    
Accumulated time: func 4.5712    prepare 0.1205    bound 4.3393    transfer 0.0145    finalize 0.0998    
Current worst splitting domains lb-rhs (depth):
-0.42924 (8), -0.42728 (8), -0.42404 (8), -0.42180 (8), -0.42155 (8), -0.41902 (8), -0.41352 (8), -0.41243 (8), -0.41189 (8), -0.41114 (8), -0.40990 (8), -0.40947 (8), -0.40913 (8), -0.40841 (8), -0.40841 (8), -0.40740 (8), -0.40680 (8), -0.40465 (8), -0.40459 (8), -0.40421 (8), 
length of domains: 256
Time: pickout 0.0382    decision 0.2331    set_bounds 0.0593    solve 0.5478    add 0.5573    
Accumulated time: pickout 0.1301    decision 1.2886    set_bounds 0.1066    solve 4.5723    add 2.0157    
Current (lb-rhs): -0.42923930287361145
496 domains visited
Cumulative time: 8.431577682495117

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 37] [/input.16, 37] [/input.12, 523] [/input.16, 37] [/input.16, 140] [/input.16, 140] [/input.12, 5405] [/input.16, 37] [/input.16, 37] [/input.16, 37] 
pruning_in_iteration open status: False
ratio of positive domain = 2 / 512 = 0.00390625
pruning-in-iteration extra time: 0.0001270771026611328
Time: prepare 0.0981    bound 0.7746    transfer 0.0259    finalize 0.0884    func 0.9872    
Accumulated time: func 5.5584    prepare 0.2192    bound 5.1139    transfer 0.0404    finalize 0.1882    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.41127 (9), -0.40795 (9), -0.40715 (9), -0.40690 (9), -0.40587 (9), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40309 (9), -0.40305 (9), -0.40243 (9), -0.40191 (9), 
length of domains: 510
Time: pickout 0.0519    decision 0.1457    set_bounds 0.0444    solve 0.9876    add 0.5766    
Accumulated time: pickout 0.1820    decision 1.4343    set_bounds 0.1510    solve 5.5599    add 2.5923    
Current (lb-rhs): -0.42277878522872925
1006 domains visited
Cumulative time: 10.28854250907898

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
split level 0: [/input.16, 140] [/input.16, 140] [/input.12, 5405] [/input.16, 140] [/input.16, 37] [/input.12, 874] [/input.16, 37] [/input.16, 37] [/input.12, 523] [/input.12, 866] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.0001971721649169922
Time: prepare 0.2924    bound 0.7829    transfer 0.0176    finalize 0.1362    func 1.2294    
Accumulated time: func 6.7878    prepare 0.5123    bound 5.8967    transfer 0.0581    finalize 0.3244    
Current worst splitting domains lb-rhs (depth):
-0.42278 (9), -0.42067 (9), -0.41767 (9), -0.41553 (9), -0.41483 (9), -0.41278 (9), -0.40715 (9), -0.40690 (9), -0.40612 (10), -0.40587 (9), -0.40547 (10), -0.40526 (9), -0.40368 (9), -0.40363 (9), -0.40312 (9), -0.40311 (9), -0.40293 (10), -0.40243 (9), -0.40210 (10), -0.40166 (9), 
length of domains: 755
Time: pickout 0.0479    decision 0.1628    set_bounds 0.0581    solve 1.2298    add 0.5367    
Accumulated time: pickout 0.2299    decision 1.5971    set_bounds 0.2090    solve 6.7897    add 3.1290    
Current (lb-rhs): -0.42277878522872925
1507 domains visited
Cumulative time: 12.367101907730103

BaB round 8
Fetch cut process: mps for current label is not ready yet
batch: 256
splitting decisions: 
