/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-24.08288193, -28.26486015, -19.64252281, -22.50557327, -19.79685211,
         -22.53624153, -21.53186417, -22.82653618, -26.24450493, -27.63969040]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1691]; unstable size 1691; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 70, 1, 1691] with unstable size 69 total_size 128 output_shape 128
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 38, 1, 1691] with unstable size 37 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1691] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [554]; unstable size 554; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 38, 1, 554] with unstable size 37 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 554] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [37]; unstable size 37; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.54017210,  7.14389944,  2.13546824, -0.36450887,  2.14679456,
          0.97471845,  2.04821587,  5.48894548,  6.56188631]], device='cuda:0') None
best_l after optimization: 30.131065368652344
alpha/beta optimization time: 16.463923931121826
initial alpha-crown bounds: tensor([[ 3.60547066,  7.22838497,  2.16058183, -0.33845520,  2.17510271,
          1.01399505,  2.09727144,  5.56471348,  6.62399864]], device='cuda:0')
Worst class: (+ rhs) -0.3384552001953125
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 177.7071888446808
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 7.228384971618652.

Properties batch 1, size 1
Remaining timeout: 177.26518392562866
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 6.623998641967773.

Properties batch 2, size 1
Remaining timeout: 177.0793261528015
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.564713478088379.

Properties batch 3, size 1
Remaining timeout: 176.9140658378601
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.605470657348633.

Properties batch 4, size 1
Remaining timeout: 176.76550936698914
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.175102710723877.

Properties batch 5, size 1
Remaining timeout: 176.494695186615
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1605818271636963.

Properties batch 6, size 1
Remaining timeout: 176.3167645931244
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.09727144241333.

Properties batch 7, size 1
Remaining timeout: 176.07698035240173
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0139950513839722.

Properties batch 8, size 1
Remaining timeout: 175.87869238853455
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.33845520]], device='cuda:0') need to verify.
Model prediction is: tensor([-24.08288193, -28.26486015, -19.64252281, -22.50557327, -19.79685211,
        -22.53624153, -21.53186417, -22.82653618, -26.24450493, -27.63969040],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33845520]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.16,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1691
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 544
Node /39 input 0: size torch.Size([250]) unstable 37
-----------------
# of unstable neurons: 2272
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.01293802261352539
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 225] 
split level 1: [/input.16, 115] 
split level 2: [/input.16, 230] 
split level 3: [/input.16, 208] 
pruning_in_iteration open status: True
ratio of positive domain = 4 / 16 = 0.25
pruning-in-iteration extra time: 0.016991853713989258
Time: prepare 0.0037    bound 2.1311    transfer 0.0057    finalize 0.0042    func 2.1448    
Accumulated time: func 2.1448    prepare 0.0049    bound 2.1311    transfer 0.0057    finalize 0.0042    
Current worst splitting domains lb-rhs (depth):
-0.24108 (4), -0.23929 (4), -0.18279 (4), -0.17616 (4), -0.16118 (4), -0.15487 (4), -0.08602 (4), -0.08575 (4), -0.06754 (4), -0.06091 (4), -0.01731 (4), -0.01119 (4), 
length of domains: 12
Time: pickout 0.0030    decision 1.0850    set_bounds 0.0052    solve 2.1449    add 0.3508    
Accumulated time: pickout 0.0030    decision 1.0850    set_bounds 0.0052    solve 2.1449    add 0.3508    
Current (lb-rhs): -0.24107880890369415
12 domains visited
Cumulative time: 3.9013848304748535

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 12
splitting decisions: 
split level 0: [/input.16, 84] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 31] [/input.16, 84] [/input.16, 31] [/input.16, 31] [/input.16, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 24 = 0.16666666666666663
pruning-in-iteration extra time: 0.00017023086547851562
Time: prepare 0.0088    bound 0.8727    transfer 0.0007    finalize 0.0045    func 0.8868    
Accumulated time: func 3.0316    prepare 0.0147    bound 3.0038    transfer 0.0064    finalize 0.0087    
Current worst splitting domains lb-rhs (depth):
-0.22992 (5), -0.22882 (5), -0.22793 (5), -0.22336 (5), -0.17005 (5), -0.16978 (5), -0.16454 (5), -0.16169 (5), -0.14907 (5), -0.14779 (5), -0.14275 (5), -0.14246 (5), -0.07143 (5), -0.07138 (5), -0.07106 (5), -0.06920 (5), -0.05414 (5), -0.05350 (5), -0.04787 (5), -0.04750 (5), 
length of domains: 20
Time: pickout 0.0270    decision 0.0734    set_bounds 0.0063    solve 0.8869    add 0.4664    
Accumulated time: pickout 0.0300    decision 1.1585    set_bounds 0.0115    solve 3.0318    add 0.8173    
Current (lb-rhs): -0.22991794347763062
32 domains visited
Cumulative time: 5.418485641479492

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 20
splitting decisions: 
split level 0: [/input.16, 31] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 84] [/input.16, 31] [/input.16, 84] [/input.16, 84] [/input.16, 84] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 40 = 0.0
pruning-in-iteration extra time: 0.00022029876708984375
Time: prepare 0.0099    bound 0.7876    transfer 0.0010    finalize 0.0251    func 0.8238    
Accumulated time: func 3.8554    prepare 0.0258    bound 3.7914    transfer 0.0074    finalize 0.0338    
Current worst splitting domains lb-rhs (depth):
-0.22031 (6), -0.21889 (6), -0.21812 (6), -0.21363 (6), -0.21298 (6), -0.21297 (6), -0.21164 (6), -0.20925 (6), -0.16048 (6), -0.16017 (6), -0.15517 (6), -0.15232 (6), -0.14790 (6), -0.14719 (6), -0.14378 (6), -0.14232 (6), -0.13690 (6), -0.13682 (6), -0.13572 (6), -0.13564 (6), 
length of domains: 40
Time: pickout 0.0289    decision 0.1152    set_bounds 0.0070    solve 0.8240    add 0.5042    
Accumulated time: pickout 0.0589    decision 1.2737    set_bounds 0.0185    solve 3.8557    add 1.3214    
Current (lb-rhs): -0.22030511498451233
72 domains visited
Cumulative time: 6.9184486865997314

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 20.6735 seconds.
lower bounds for all target labels: [3.605470657348633, 7.2283854484558105, 2.1605820655822754, -0.33845528960227966, 2.175102710723877, 1.01399564743042, 2.097270965576172, 5.564713478088379, 6.624000549316406]
Starting MIP solver for these labels: [3]
start creating model mps for candidates: ['lay/40_3']
40
splitting decisions: 
split level 0: [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] [/input.16, 248] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 80 = 0.0
pruning-in-iteration extra time: 0.00015664100646972656
Time: prepare 0.0190    bound 0.6702    transfer 0.0013    finalize 0.0147    func 0.7053    
Accumulated time: func 4.5607    prepare 0.0455    bound 4.4616    transfer 0.0087    finalize 0.0485    
Current worst splitting domains lb-rhs (depth):
-0.21126 (7), -0.21026 (7), -0.20879 (7), -0.20460 (7), -0.20398 (7), -0.20378 (7), -0.20369 (7), -0.20275 (7), -0.20215 (7), -0.20060 (7), -0.19987 (7), -0.19769 (7), -0.19743 (7), -0.19694 (7), -0.19674 (7), -0.19381 (7), -0.15059 (7), -0.15003 (7), -0.14740 (7), -0.14724 (7), 
length of domains: 80
Time: pickout 0.0299    decision 0.0606    set_bounds 0.0117    solve 0.7058    add 0.3876    
Accumulated time: pickout 0.0888    decision 1.3343    set_bounds 0.0302    solve 4.5615    add 1.7091    
Current (lb-rhs): -0.21126267313957214
152 domains visited
Cumulative time: 8.136484384536743

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 80
splitting decisions: 
split level 0: [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] [/input.16, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 54 / 160 = 0.3375
pruning-in-iteration extra time: 0.018986225128173828
Time: prepare 0.0669    bound 0.8464    transfer 0.0242    finalize 0.0620    func 0.9996    
Accumulated time: func 5.5603    prepare 0.1133    bound 5.3079    transfer 0.0329    finalize 0.1105    
Current worst splitting domains lb-rhs (depth):
-0.20615 (8), -0.20509 (8), -0.20372 (8), -0.19943 (8), -0.19890 (8), -0.19888 (8), -0.19852 (8), -0.19782 (8), -0.19702 (8), -0.19567 (8), -0.19479 (8), -0.19248 (8), -0.19239 (8), -0.19204 (8), -0.19183 (8), -0.18895 (8), -0.14469 (8), -0.14421 (8), -0.14187 (8), -0.14185 (8), 
length of domains: 106
Time: pickout 0.0371    decision 0.2004    set_bounds 0.0404    solve 0.9998    add 0.5404    
Accumulated time: pickout 0.1259    decision 1.5348    set_bounds 0.0706    solve 5.5613    add 2.2494    
Current (lb-rhs): -0.20614688098430634
258 domains visited
Cumulative time: 9.982398271560669

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 106
splitting decisions: 
split level 0: [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] [/input.16, 188] 
pruning_in_iteration open status: True
ratio of positive domain = 45 / 212 = 0.21226415094339623
pruning-in-iteration extra time: 0.021456241607666016
Time: prepare 0.0471    bound 0.7934    transfer 0.0054    finalize 0.0681    func 0.9142    
Accumulated time: func 6.4744    prepare 0.1611    bound 6.1014    transfer 0.0383    finalize 0.1786    
Current worst splitting domains lb-rhs (depth):
-0.20035 (9), -0.19928 (9), -0.19848 (9), -0.19800 (9), -0.19752 (9), -0.19557 (9), -0.19361 (9), -0.19310 (9), -0.19276 (9), -0.19264 (9), -0.19194 (9), -0.19178 (9), -0.19177 (9), -0.19136 (9), -0.19110 (9), -0.19058 (9), -0.19055 (9), -0.18946 (9), -0.18909 (9), -0.18906 (9), 
length of domains: 167
Time: pickout 0.0654    decision 0.1952    set_bounds 0.0276    solve 0.9145    add 1.1450    
Accumulated time: pickout 0.1913    decision 1.7300    set_bounds 0.0982    solve 6.4758    add 3.3944    
Current (lb-rhs): -0.20034851133823395
425 domains visited
Cumulative time: 12.388250827789307

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 167
splitting decisions: 
split level 0: [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] [/input.16, 190] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 334 = 0.053892215568862256
pruning-in-iteration extra time: 0.00016427040100097656
Time: prepare 0.1335    bound 0.6628    transfer 0.0043    finalize 0.0622    func 0.8630    
Accumulated time: func 7.3374    prepare 0.2955    bound 6.7642    transfer 0.0426    finalize 0.2408    
Current worst splitting domains lb-rhs (depth):
-0.19542 (10), -0.19463 (10), -0.19353 (10), -0.19294 (10), -0.19283 (10), -0.19047 (10), -0.18895 (10), -0.18827 (10), -0.18781 (10), -0.18775 (10), -0.18701 (10), -0.18693 (10), -0.18671 (10), -0.18630 (10), -0.18614 (10), -0.18567 (10), -0.18547 (10), -0.18481 (10), -0.18427 (10), -0.18426 (10), 
length of domains: 316
Time: pickout 0.0815    decision 0.2204    set_bounds 0.0674    solve 0.8645    add 0.4686    
Accumulated time: pickout 0.2728    decision 1.9504    set_bounds 0.1656    solve 7.3403    add 3.8630    
Current (lb-rhs): -0.19542208313941956
741 domains visited
Cumulative time: 14.123496770858765
