/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: false
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Wed Mar 27 04:50:37 2024 on huan-c4140-server
customized start/end sample from instance 31 to 32 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx
Using vnnlib vnnlib/property_N=64_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.80384970]], device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  1.05it/s]100%|██████████| 1/1 [00:00<00:00,  1.05it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.45243835]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.15656519]]], device='cuda:0')
number of violation:  0
Attack finished in 1.6550 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 578.6323232650757
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-5.60900354], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.80384970], device='cuda:0')
Split layers:
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-104062.33593750]], device='cuda:0')
Worst class: (+ rhs) -104062.3359375
Iteration 1
Batch size: 1500
Worst bound: tensor([-26517.08398438], device='cuda:0')
Total time: 0.0425  pickout: 0.0003 decision: 0.0024  bounding: 0.0391 add_domain: 0.0007
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -26517.083984375
Cumulative time: 0.7254037857055664

Iteration 2
Adv attack time: 0.0354s
Batch size: 1500
Worst bound: tensor([-10454.13281250], device='cuda:0')
Total time: 0.0318  pickout: 0.0003 decision: 0.0019  bounding: 0.0289 add_domain: 0.0006
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -10454.1328125
Cumulative time: 0.7981703281402588

Iteration 3
Adv attack time: 0.0670s
Batch size: 1500
Worst bound: tensor([-4295.34521484], device='cuda:0')
Total time: 0.0313  pickout: 0.0004 decision: 0.0017  bounding: 0.0286 add_domain: 0.0006
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -4295.34521484375
Cumulative time: 0.8975744247436523

Iteration 4
Adv attack time: 0.0596s
Batch size: 1500
Worst bound: tensor([-4132.32714844], device='cuda:0')
Total time: 0.0301  pickout: 0.0003 decision: 0.0010  bounding: 0.0282 add_domain: 0.0007
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -4132.3271484375
Cumulative time: 0.9875802993774414

Iteration 5
Adv attack time: 0.0596s
Batch size: 1500
Worst bound: tensor([-1928.65661621], device='cuda:0')
Total time: 0.0373  pickout: 0.0003 decision: 0.0010  bounding: 0.0354 add_domain: 0.0006
length of domains: 253
468 branch and bound domains visited
Current (lb-rhs): -1928.6566162109375
Cumulative time: 1.104621410369873

Iteration 6
Adv attack time: 0.0681s
Batch size: 1500
Worst bound: tensor([-1707.66662598], device='cuda:0')
Total time: 0.0627  pickout: 0.0004 decision: 0.0012  bounding: 0.0602 add_domain: 0.0008
length of domains: 439
974 branch and bound domains visited
Current (lb-rhs): -1707.6666259765625
Cumulative time: 1.2524406909942627

Iteration 7
Adv attack time: 0.0869s
Batch size: 1500
Worst bound: tensor([-771.03222656], device='cuda:0')
Total time: 0.0960  pickout: 0.0003 decision: 0.0012  bounding: 0.0937 add_domain: 0.0007
length of domains: 449
1852 branch and bound domains visited
Current (lb-rhs): -771.0322265625
Cumulative time: 1.4356732368469238

Iteration 8
Adv attack time: 0.0664s
Batch size: 1500
Worst bound: tensor([-628.33343506], device='cuda:0')
Total time: 0.0991  pickout: 0.0004 decision: 0.0014  bounding: 0.0966 add_domain: 0.0008
length of domains: 360
2750 branch and bound domains visited
Current (lb-rhs): -628.3334350585938
Cumulative time: 1.601525068283081

Iteration 9
Adv attack time: 0.0607s
Batch size: 1500
Worst bound: tensor([-308.72756958], device='cuda:0')
Total time: 0.0823  pickout: 0.0003 decision: 0.0013  bounding: 0.0798 add_domain: 0.0009
length of domains: 280
3470 branch and bound domains visited
Current (lb-rhs): -308.7275695800781
Cumulative time: 1.7564125061035156

Iteration 10
Adv attack time: 0.0611s
Batch size: 1500
Worst bound: tensor([-245.89082336], device='cuda:0')
Total time: 0.0697  pickout: 0.0003 decision: 0.0015  bounding: 0.0670 add_domain: 0.0009
length of domains: 278
4030 branch and bound domains visited
Current (lb-rhs): -245.8908233642578
Cumulative time: 1.8882811069488525

Iteration 11
Adv attack time: 0.0644s
Batch size: 1500
Worst bound: tensor([-126.75102997], device='cuda:0')
Total time: 0.0690  pickout: 0.0004 decision: 0.0015  bounding: 0.0663 add_domain: 0.0008
length of domains: 285
4586 branch and bound domains visited
Current (lb-rhs): -126.75102996826172
Cumulative time: 2.022033929824829

Iteration 12
Adv attack time: 0.0660s
Batch size: 1500
Worst bound: tensor([-115.13975525], device='cuda:0')
Total time: 0.0692  pickout: 0.0003 decision: 0.0013  bounding: 0.0668 add_domain: 0.0008
length of domains: 337
5156 branch and bound domains visited
Current (lb-rhs): -115.13975524902344
Cumulative time: 2.159635066986084

Iteration 13
Adv attack time: 0.0614s
Batch size: 1500
Worst bound: tensor([-46.98504257], device='cuda:0')
Total time: 0.0817  pickout: 0.0004 decision: 0.0015  bounding: 0.0790 add_domain: 0.0009
length of domains: 363
5830 branch and bound domains visited
Current (lb-rhs): -46.985042572021484
Cumulative time: 2.317486524581909

Iteration 14
Adv attack time: 0.0614s
Batch size: 1500
Worst bound: tensor([-40.48173141], device='cuda:0')
Total time: 0.0831  pickout: 0.0003 decision: 0.0013  bounding: 0.0806 add_domain: 0.0008
length of domains: 539
6556 branch and bound domains visited
Current (lb-rhs): -40.48173141479492
Cumulative time: 2.4623513221740723

Iteration 15
Adv attack time: 0.0607s
Batch size: 1500
Worst bound: tensor([-18.10741615], device='cuda:0')
Total time: 0.1163  pickout: 0.0004 decision: 0.0015  bounding: 0.1136 add_domain: 0.0008
length of domains: 521
7634 branch and bound domains visited
Current (lb-rhs): -18.1074161529541
Cumulative time: 2.63971209526062

Iteration 16
Adv attack time: 0.0614s
Batch size: 1500
Worst bound: tensor([-12.42563057], device='cuda:0')
Total time: 0.1134  pickout: 0.0003 decision: 0.0013  bounding: 0.1108 add_domain: 0.0010
length of domains: 657
8676 branch and bound domains visited
Current (lb-rhs): -12.425630569458008
Cumulative time: 2.8147926330566406

Iteration 17
Adv attack time: 0.0595s
Batch size: 1500
Worst bound: tensor([-5.53873014], device='cuda:0')
Total time: 0.1369  pickout: 0.0003 decision: 0.0011  bounding: 0.1348 add_domain: 0.0007
length of domains: 174
9990 branch and bound domains visited
Current (lb-rhs): -5.538730144500732
Cumulative time: 3.0239763259887695

Iteration 18
Adv attack time: 0.0588s
Batch size: 1500
Worst bound: tensor([-2.19595575], device='cuda:0')
Total time: 0.0478  pickout: 0.0003 decision: 0.0011  bounding: 0.0457 add_domain: 0.0007
length of domains: 27
10338 branch and bound domains visited
Current (lb-rhs): -2.195955753326416
Cumulative time: 3.1454482078552246

Iteration 19
Adv attack time: 0.0593s
Batch size: 1500
Worst bound: tensor([2.19420695], device='cuda:0')
Total time: 0.0307  pickout: 0.0002 decision: 0.0017  bounding: 0.0285 add_domain: 0.0003
length of domains: 0
10446 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -3.4147965908050537
Cumulative time: 3.2356433868408203

Result: safe in 25.2680 seconds
############# Summary #############
Final verified acc: 100.0% (total 1 examples)
Problem instances count: 1 , total verified (safe/unsat): 1 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 1):25.267735050768387, max time: 25.267987728118896
mean time for verified SAFE instances(total 1): 25.267987728118896, max time: 25.267987728118896
safe (total 1), index: [0]
Result dict saved to /home/hongjixu/Verifier_Development/tests/gpu_tests/vnncomp23/tllVerifyBench/master_outputs/3.pkl.
