/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: false
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Wed Mar 27 05:01:13 2024 on huan-c4140-server
customized start/end sample from instance 29 to 30 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx
Using vnnlib vnnlib/property_N=64_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=64_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=64_m=1_instance_7_1.onnx.optimized
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 581.8353610038757
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.]]], dtype=torch.float64)
thresholds: tensor([1.01120293], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=False)
  (/66): BoundRelu(name=/66, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=False)
  (/68): BoundRelu(name=/68, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=False)
  (/70): BoundRelu(name=/70, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=False)
  (/72): BoundRelu(name=/72, inputs=[/input.35], perturbed=False)
  (/input.39): BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=False)
  (/74): BoundRelu(name=/74, inputs=[/input.39], perturbed=False)
  (/input.43): BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=False)
  (/76): BoundRelu(name=/76, inputs=[/input.43], perturbed=False)
  (/77): BoundLinear(name=/77, inputs=[/76, /51, /52], perturbed=False)
)
Model prediction is: tensor([-1.07427740], device='cuda:0')
Split layers:
  BoundLinear(name=/input.27, inputs=[/66, /41, /42], perturbed=True): [(BoundRelu(name=/68, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.43, inputs=[/74, /49, /50], perturbed=True): [(BoundRelu(name=/76, inputs=[/input.43], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/64, /39, /40], perturbed=True): [(BoundRelu(name=/66, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/58, /33, /34], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/62, /37, /38], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.39, inputs=[/72, /47, /48], perturbed=True): [(BoundRelu(name=/74, inputs=[/input.39], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/54, /29, /30], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/70, /45, /46], perturbed=True): [(BoundRelu(name=/72, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input, inputs=[/0, /27, /28], perturbed=True): [(BoundRelu(name=/54, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/68, /43, /44], perturbed=True): [(BoundRelu(name=/70, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/56, /31, /32], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/60, /35, /36], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/54, inputs=[/input], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/66, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/68, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/70, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/72, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/74, inputs=[/input.39], perturbed=True)
   BoundRelu(name=/76, inputs=[/input.43], perturbed=True)
initial forward+backward bounds: tensor([[-175169.75000000]], device='cuda:0')
Worst class: (+ rhs) -175169.75
Iteration 1
Batch size: 1500
Worst bound: tensor([-43025.82421875], device='cuda:0')
Total time: 0.0492  pickout: 0.0004 decision: 0.0036  bounding: 0.0442 add_domain: 0.0009
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -43025.82421875
Cumulative time: 0.7693188190460205

Iteration 2
Batch size: 1500
Worst bound: tensor([-15446.81250000], device='cuda:0')
Total time: 0.0400  pickout: 0.0004 decision: 0.0025  bounding: 0.0362 add_domain: 0.0008
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -15446.8125
Cumulative time: 0.8100471496582031

Iteration 3
Batch size: 1500
Worst bound: tensor([-5146.06152344], device='cuda:0')
Total time: 0.0403  pickout: 0.0004 decision: 0.0028  bounding: 0.0363 add_domain: 0.0007
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -5146.0615234375
Cumulative time: 0.8510825634002686

Iteration 4
Batch size: 1500
Worst bound: tensor([-3847.03491211], device='cuda:0')
Total time: 0.0392  pickout: 0.0003 decision: 0.0014  bounding: 0.0367 add_domain: 0.0008
length of domains: 128
212 branch and bound domains visited
Current (lb-rhs): -3847.034912109375
Cumulative time: 0.890496015548706

Iteration 5
Batch size: 1500
Worst bound: tensor([-1797.97009277], device='cuda:0')
Total time: 0.0405  pickout: 0.0003 decision: 0.0014  bounding: 0.0380 add_domain: 0.0008
length of domains: 256
468 branch and bound domains visited
Current (lb-rhs): -1797.9700927734375
Cumulative time: 0.9315109252929688

Iteration 6
Batch size: 1500
Worst bound: tensor([-1240.46313477], device='cuda:0')
Total time: 0.0640  pickout: 0.0003 decision: 0.0014  bounding: 0.0614 add_domain: 0.0008
length of domains: 511
980 branch and bound domains visited
Current (lb-rhs): -1240.463134765625
Cumulative time: 1.0037922859191895

Iteration 7
Batch size: 1500
Worst bound: tensor([-742.44378662], device='cuda:0')
Total time: 0.1102  pickout: 0.0004 decision: 0.0015  bounding: 0.1075 add_domain: 0.0009
length of domains: 935
2002 branch and bound domains visited
Current (lb-rhs): -742.4437866210938
Cumulative time: 1.1163420677185059

Iteration 8
Batch size: 1500
Worst bound: tensor([-570.40692139], device='cuda:0')
Total time: 0.1849  pickout: 0.0004 decision: 0.0015  bounding: 0.1817 add_domain: 0.0014
length of domains: 1407
3872 branch and bound domains visited
Current (lb-rhs): -570.4069213867188
Cumulative time: 1.3037993907928467

Iteration 9
Batch size: 1500
Worst bound: tensor([-238.92390442], device='cuda:0')
Total time: 0.2675  pickout: 0.0004 decision: 0.0015  bounding: 0.2648 add_domain: 0.0008
length of domains: 1655
6686 branch and bound domains visited
Current (lb-rhs): -238.9239044189453
Cumulative time: 1.5716900825500488

Iteration 10
Batch size: 1500
Worst bound: tensor([-238.53895569], device='cuda:0')
Total time: 0.2869  pickout: 0.0004 decision: 0.0012  bounding: 0.2841 add_domain: 0.0012
length of domains: 2218
9686 branch and bound domains visited
Current (lb-rhs): -238.53895568847656
Cumulative time: 1.8638439178466797

Iteration 11
Batch size: 1500
Worst bound: tensor([-118.16260529], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2825 add_domain: 0.0008
length of domains: 2072
12686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 2.1630561351776123

Iteration 12
Batch size: 1500
Worst bound: tensor([-97.63259125], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2824 add_domain: 0.0008
length of domains: 2485
15686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 2.4576287269592285

Iteration 13
Batch size: 1500
Worst bound: tensor([-57.23259735], device='cuda:0')
Total time: 0.2858  pickout: 0.0004 decision: 0.0013  bounding: 0.2833 add_domain: 0.0008
length of domains: 2116
18686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 2.7490663528442383

Iteration 14
Batch size: 1500
Worst bound: tensor([-52.15354538], device='cuda:0')
Total time: 0.2854  pickout: 0.0003 decision: 0.0013  bounding: 0.2830 add_domain: 0.0008
length of domains: 2471
21686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 3.0482943058013916

Iteration 15
Batch size: 1500
Worst bound: tensor([-37.93097305], device='cuda:0')
Total time: 0.2845  pickout: 0.0003 decision: 0.0012  bounding: 0.2822 add_domain: 0.0008
length of domains: 2823
24686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 3.3331377506256104

Iteration 16
Batch size: 1500
Worst bound: tensor([-15.82575512], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2824 add_domain: 0.0008
length of domains: 3847
27686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 3.6182968616485596

Iteration 17
Batch size: 1500
Worst bound: tensor([-11.84391785], device='cuda:0')
Total time: 0.2850  pickout: 0.0003 decision: 0.0012  bounding: 0.2821 add_domain: 0.0013
length of domains: 4816
30686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 3.9121177196502686

Iteration 18
Batch size: 1500
Worst bound: tensor([-4.65005922], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2824 add_domain: 0.0008
length of domains: 6132
33686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 4.2076029777526855

Iteration 19
Batch size: 1500
Worst bound: tensor([-3.24506474], device='cuda:0')
Total time: 0.2852  pickout: 0.0003 decision: 0.0012  bounding: 0.2827 add_domain: 0.0009
length of domains: 7374
36686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 4.508265018463135

Iteration 20
Batch size: 1500
Worst bound: tensor([-1.38932848], device='cuda:0')
Total time: 0.2842  pickout: 0.0003 decision: 0.0011  bounding: 0.2815 add_domain: 0.0014
length of domains: 8805
39686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 4.802313327789307

Iteration 21
Batch size: 1500
Worst bound: tensor([-0.61356193], device='cuda:0')
Total time: 0.2835  pickout: 0.0003 decision: 0.0011  bounding: 0.2813 add_domain: 0.0009
length of domains: 10228
42686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 5.096571207046509

Iteration 22
Batch size: 1500
Worst bound: tensor([-0.18435037], device='cuda:0')
Total time: 0.2857  pickout: 0.0004 decision: 0.0012  bounding: 0.2832 add_domain: 0.0008
length of domains: 11710
45686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 5.393641471862793

Iteration 23
Batch size: 1500
Worst bound: tensor([-0.18414026], device='cuda:0')
Total time: 0.2856  pickout: 0.0003 decision: 0.0013  bounding: 0.2832 add_domain: 0.0008
length of domains: 13202
48686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 5.679767370223999

Iteration 24
Batch size: 1500
Worst bound: tensor([-0.18414026], device='cuda:0')
Total time: 0.2851  pickout: 0.0004 decision: 0.0012  bounding: 0.2826 add_domain: 0.0008
length of domains: 14699
51686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 5.980442523956299

Iteration 25
Batch size: 1500
Worst bound: tensor([-0.18403530], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2824 add_domain: 0.0008
length of domains: 16197
54686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 6.279460430145264

Iteration 26
Batch size: 1500
Worst bound: tensor([-0.18403524], device='cuda:0')
Total time: 0.2862  pickout: 0.0003 decision: 0.0012  bounding: 0.2819 add_domain: 0.0027
length of domains: 17696
57686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 6.577514886856079

Iteration 27
Batch size: 1500
Worst bound: tensor([-0.18398273], device='cuda:0')
Total time: 0.2847  pickout: 0.0003 decision: 0.0012  bounding: 0.2823 add_domain: 0.0009
length of domains: 19195
60686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 6.875877857208252

Iteration 28
Batch size: 1500
Worst bound: tensor([-0.18398273], device='cuda:0')
Total time: 0.2843  pickout: 0.0003 decision: 0.0012  bounding: 0.2819 add_domain: 0.0008
length of domains: 20694
63686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 7.171647787094116

Iteration 29
Batch size: 1500
Worst bound: tensor([-0.18395650], device='cuda:0')
Total time: 0.2845  pickout: 0.0003 decision: 0.0012  bounding: 0.2822 add_domain: 0.0008
length of domains: 22194
66686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 7.46693229675293

Iteration 30
Batch size: 1500
Worst bound: tensor([-0.18395650], device='cuda:0')
Total time: 0.2847  pickout: 0.0003 decision: 0.0012  bounding: 0.2823 add_domain: 0.0008
length of domains: 23693
69686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 7.75953221321106

Iteration 31
Batch size: 1500
Worst bound: tensor([-0.18394339], device='cuda:0')
Total time: 0.2839  pickout: 0.0003 decision: 0.0012  bounding: 0.2815 add_domain: 0.0008
length of domains: 25193
72686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 8.054717540740967

Iteration 32
Batch size: 1500
Worst bound: tensor([-0.18394339], device='cuda:0')
Total time: 0.2852  pickout: 0.0003 decision: 0.0012  bounding: 0.2829 add_domain: 0.0009
length of domains: 26693
75686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 8.340494871139526

Iteration 33
Batch size: 1500
Worst bound: tensor([-0.18393677], device='cuda:0')
Total time: 0.2852  pickout: 0.0004 decision: 0.0013  bounding: 0.2827 add_domain: 0.0009
length of domains: 28193
78686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 8.640431880950928

Iteration 34
Batch size: 1500
Worst bound: tensor([-0.18393677], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2824 add_domain: 0.0008
length of domains: 29693
81686 branch and bound domains visited/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')

Current (lb-rhs): -180.0299835205078
Cumulative time: 8.925846099853516

Iteration 35
Batch size: 1500
Worst bound: tensor([-0.18393350], device='cuda:0')
Total time: 0.2844  pickout: 0.0003 decision: 0.0012  bounding: 0.2820 add_domain: 0.0008
length of domains: 31193
84686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 9.2107834815979

Iteration 36
Batch size: 1500
Worst bound: tensor([-0.18393350], device='cuda:0')
Total time: 0.2847  pickout: 0.0003 decision: 0.0012  bounding: 0.2823 add_domain: 0.0009
length of domains: 32693
87686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 9.508580684661865

Iteration 37
Batch size: 1500
Worst bound: tensor([-0.18393183], device='cuda:0')
Total time: 0.2867  pickout: 0.0003 decision: 0.0012  bounding: 0.2819 add_domain: 0.0033
length of domains: 34193
90686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 9.795957088470459

Iteration 38
Batch size: 1500
Worst bound: tensor([-0.18393183], device='cuda:0')
Total time: 0.2845  pickout: 0.0003 decision: 0.0012  bounding: 0.2821 add_domain: 0.0009
length of domains: 35693
93686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 10.101388692855835

Iteration 39
Batch size: 1500
Worst bound: tensor([-0.18393099], device='cuda:0')
Total time: 0.2851  pickout: 0.0004 decision: 0.0012  bounding: 0.2826 add_domain: 0.0008
length of domains: 37193
96686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 10.4078688621521

Iteration 40
Batch size: 1500
Worst bound: tensor([-0.18393099], device='cuda:0')
Total time: 0.2860  pickout: 0.0006 decision: 0.0016  bounding: 0.2829 add_domain: 0.0009
length of domains: 38693
99686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 10.711145877838135

Iteration 41
Batch size: 1500
Worst bound: tensor([-0.18393064], device='cuda:0')
Total time: 0.2849  pickout: 0.0005 decision: 0.0014  bounding: 0.2822 add_domain: 0.0008
length of domains: 40193
102686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 10.996720552444458

Iteration 42
Batch size: 1500
Worst bound: tensor([-0.18393064], device='cuda:0')
Total time: 0.2846  pickout: 0.0003 decision: 0.0012  bounding: 0.2823 add_domain: 0.0008
length of domains: 41693
105686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 11.282039403915405

Iteration 43
Batch size: 1500
Worst bound: tensor([-0.18393040], device='cuda:0')
Total time: 0.2851  pickout: 0.0003 decision: 0.0012  bounding: 0.2826 add_domain: 0.0009
length of domains: 43193
108686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 11.574334859848022

Iteration 44
Batch size: 1500
Worst bound: tensor([-0.18393040], device='cuda:0')
Total time: 0.2848  pickout: 0.0003 decision: 0.0012  bounding: 0.2824 add_domain: 0.0008
length of domains: 44693
111686 branch and bound domains visited
Current (lb-rhs): -180.0299835205078
Cumulative time: 11.868474960327148

Iteration 45
Batch size: 1500
Worst bound: tensor([-0.18393028], device='cuda:0')
