/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: false
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Wed Mar 27 04:51:07 2024 on huan-c4140-server
customized start/end sample from instance 12 to 13 in instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 12 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx
Using vnnlib vnnlib/property_N=32_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_0.onnx.optimized
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 598.6529507637024
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-2.21091557], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.94427133], device='cuda:0')
Split layers:
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-6824.57617188]], device='cuda:0')
Worst class: (+ rhs) -6824.576171875
Iteration 1
Batch size: 1500
Worst bound: tensor([-2412.79687500], device='cuda:0')
Total time: 0.0433  pickout: 0.0004 decision: 0.0034  bounding: 0.0384 add_domain: 0.0011
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -2412.796875
Cumulative time: 0.8064203262329102

Iteration 2
Batch size: 1500
Worst bound: tensor([-882.49969482], device='cuda:0')
Total time: 0.0340  pickout: 0.0004 decision: 0.0025  bounding: 0.0303 add_domain: 0.0008
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -882.4996948242188
Cumulative time: 0.8412368297576904

Iteration 3
Batch size: 1500
Worst bound: tensor([-234.49710083], device='cuda:0')
Total time: 0.0364  pickout: 0.0004 decision: 0.0029  bounding: 0.0324 add_domain: 0.0008
length of domains: 64
84 branch and bound domains visited
Current (lb-rhs): -234.49710083007812
Cumulative time: 0.8933634757995605

Iteration 4
Batch size: 1500
Worst bound: tensor([-168.23448181], device='cuda:0')
Total time: 0.0363  pickout: 0.0003 decision: 0.0014  bounding: 0.0337 add_domain: 0.0009
length of domains: 126
212 branch and bound domains visited
Current (lb-rhs): -168.23448181152344
Cumulative time: 0.9300179481506348

Iteration 5
Batch size: 1500
Worst bound: tensor([-77.32004547], device='cuda:0')
Total time: 0.0362  pickout: 0.0004 decision: 0.0016  bounding: 0.0331 add_domain: 0.0010
length of domains: 157
464 branch and bound domains visited
Current (lb-rhs): -77.3200454711914
Cumulative time: 0.9790666103363037

Iteration 6
Batch size: 1500
Worst bound: tensor([-69.38098907], device='cuda:0')
Total time: 0.0264  pickout: 0.0003 decision: 0.0011  bounding: 0.0244 add_domain: 0.0006
length of domains: 168
778 branch and bound domains visited
Current (lb-rhs): -69.38098907470703
Cumulative time: 1.0180842876434326

Iteration 7
Batch size: 1500
Worst bound: tensor([-25.51604462], device='cuda:0')
Total time: 0.0259  pickout: 0.0003 decision: 0.0011  bounding: 0.0238 add_domain: 0.0007
length of domains: 187
1114 branch and bound domains visited
Current (lb-rhs): -25.51604461669922
Cumulative time: 1.0580925941467285

Iteration 8
Batch size: 1500
Worst bound: tensor([-23.35404587], device='cuda:0')
Total time: 0.0261  pickout: 0.0003 decision: 0.0011  bounding: 0.0240 add_domain: 0.0007
length of domains: 284
1488 branch and bound domains visited
Current (lb-rhs): -23.354045867919922
Cumulative time: 1.0982074737548828

Iteration 9
Batch size: 1500
Worst bound: tensor([-11.02906990], device='cuda:0')
Total time: 0.0484  pickout: 0.0003 decision: 0.0012  bounding: 0.0461 add_domain: 0.0008
length of domains: 399
2056 branch and bound domains visited
Current (lb-rhs): -11.029069900512695
Cumulative time: 1.1548233032226562

Iteration 10
Batch size: 1500
Worst bound: tensor([-6.88014603], device='cuda:0')
Total time: 0.0296  pickout: 0.0003 decision: 0.0011  bounding: 0.0275 add_domain: 0.0007
length of domains: 716
2854 branch and bound domains visited
Current (lb-rhs): -6.880146026611328
Cumulative time: 1.1951720714569092

Iteration 11
Batch size: 1500
Worst bound: tensor([-1.95828295], device='cuda:0')
Total time: 0.0295  pickout: 0.0003 decision: 0.0011  bounding: 0.0269 add_domain: 0.0012
length of domains: 1135
4286 branch and bound domains visited
Current (lb-rhs): -1.9582829475402832
Cumulative time: 1.238159418106079

Iteration 12
Batch size: 1500
Worst bound: tensor([-2.01775360], device='cuda:0')
Total time: 0.0340  pickout: 0.0003 decision: 0.0012  bounding: 0.0314 add_domain: 0.0011
length of domains: 2111
6556 branch and bound domains visited
Current (lb-rhs): -2.0177536010742188
Cumulative time: 1.2724382877349854

Iteration 13
Batch size: 1500
Worst bound: tensor([-1.02453780], device='cuda:0')
Total time: 0.0477  pickout: 0.0003 decision: 0.0012  bounding: 0.0453 add_domain: 0.0009
length of domains: 3361
9556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.3204247951507568

Iteration 14
Batch size: 1500
Worst bound: tensor([-1.02453780], device='cuda:0')
Total time: 0.0358  pickout: 0.0003 decision: 0.0011  bounding: 0.0333 add_domain: 0.0011
length of domains: 4842
12556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.356480598449707

Iteration 15
Batch size: 1500
Worst bound: tensor([-1.01543498], device='cuda:0')
Total time: 0.0356  pickout: 0.0003 decision: 0.0010  bounding: 0.0336 add_domain: 0.0008
length of domains: 6274
15556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.3924784660339355

Iteration 16
Batch size: 1500
Worst bound: tensor([-1.01543498], device='cuda:0')
Total time: 0.0360  pickout: 0.0003 decision: 0.0011  bounding: 0.0338 add_domain: 0.0007
length of domains: 7766
18556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.4288527965545654

Iteration 17
Batch size: 1500
Worst bound: tensor([-1.01088357], device='cuda:0')
Total time: 0.0372  pickout: 0.0003 decision: 0.0012  bounding: 0.0344 add_domain: 0.0013
length of domains: 9222
21556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.4720637798309326

Iteration 18
Batch size: 1500
Worst bound: tensor([-1.01088357], device='cuda:0')
Total time: 0.0358  pickout: 0.0003 decision: 0.0011  bounding: 0.0337 add_domain: 0.0008
length of domains: 10720
24556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.5083215236663818

Iteration 19
Batch size: 1500
Worst bound: tensor([-1.00860786], device='cuda:0')
Total time: 0.0367  pickout: 0.0003 decision: 0.0011  bounding: 0.0344 add_domain: 0.0008
length of domains: 12197
27556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.5454742908477783

Iteration 20
Batch size: 1500
Worst bound: tensor([-1.00860810], device='cuda:0')
Total time: 0.0356  pickout: 0.0003 decision: 0.0012  bounding: 0.0335 add_domain: 0.0007
length of domains: 13692
30556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.5941863059997559

Iteration 21
Batch size: 1500
Worst bound: tensor([-1.00747013], device='cuda:0')
Total time: 0.0356  pickout: 0.0003 decision: 0.0011  bounding: 0.0335 add_domain: 0.0007
length of domains: 15179
33556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.6362156867980957

Iteration 22
Batch size: 1500
Worst bound: tensor([-1.00747013], device='cuda:0')
Total time: 0.0374  pickout: 0.0003 decision: 0.0011  bounding: 0.0335 add_domain: 0.0025
length of domains: 16677
36556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.6887102127075195

Iteration 23
Batch size: 1500
Worst bound: tensor([-1.00690126], device='cuda:0')
Total time: 0.0359  pickout: 0.0003 decision: 0.0012  bounding: 0.0337 add_domain: 0.0008
length of domains: 18171
39556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.7254002094268799

Iteration 24
Batch size: 1500
Worst bound: tensor([-1.00690126], device='cuda:0')
Total time: 0.0358  pickout: 0.0003 decision: 0.0012  bounding: 0.0336 add_domain: 0.0008
length of domains: 19671
42556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.7742266654968262

Iteration 25
Batch size: 1500
Worst bound: tensor([-1.00661683], device='cuda:0')
Total time: 0.0357  pickout: 0.0003 decision: 0.0011  bounding: 0.0335 add_domain: 0.0007
length of domains: 21169
45556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.8222203254699707

Iteration 26
Batch size: 1500
Worst bound: tensor([-1.00661683], device='cuda:0')
Total time: 0.0357  pickout: 0.0003 decision: 0.0011  bounding: 0.0336 add_domain: 0.0008
length of domains: 22669
48556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.8640670776367188

Iteration 27
Batch size: 1500
Worst bound: tensor([-1.00647449], device='cuda:0')
Total time: 0.0356  pickout: 0.0003 decision: 0.0011  bounding: 0.0334 add_domain: 0.0008
length of domains: 24168
51556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.9168615341186523

Iteration 28
Batch size: 1500
Worst bound: tensor([-1.00647426], device='cuda:0')
Total time: 0.0376  pickout: 0.0003 decision: 0.0012  bounding: 0.0352 add_domain: 0.0008
length of domains: 25668
54556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 1.9548671245574951

Iteration 29
Batch size: 1500
Worst bound: tensor([-1.00640345], device='cuda:0')
Total time: 0.0357  pickout: 0.0003 decision: 0.0010  bounding: 0.0335 add_domain: 0.0008
length of domains: 27168
57556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.006260871887207

Iteration 30
Batch size: 1500
Worst bound: tensor([-1.00640345], device='cuda:0')
Total time: 0.0361  pickout: 0.0003 decision: 0.0011  bounding: 0.0339 add_domain: 0.0008
length of domains: 28668
60556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.0429344177246094

Iteration 31
Batch size: 1500
Worst bound: tensor([-1.00636792], device='cuda:0')
Total time: 0.0357  pickout: 0.0003 decision: 0.0010  bounding: 0.0336 add_domain: 0.0008
length of domains: 30168
63556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.079139232635498

Iteration 32
Batch size: 1500
Worst bound: tensor([-1.00636792], device='cuda:0')
Total time: 0.0360  pickout: 0.0003 decision: 0.0010  bounding: 0.0338 add_domain: 0.0009
length of domains: 31668
66556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.126616954803467

Iteration 33
Batch size: 1500
Worst bound: tensor([-1.00635004], device='cuda:0')
Total time: 0.0436  pickout: 0.0003 decision: 0.0011  bounding: 0.0351 add_domain: 0.0072
length of domains: 33168
69556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.1707065105438232

Iteration 34
Batch size: 1500
Worst bound: tensor([-1.00635004], device='cuda:0')
Total time: 0.0361  pickout: 0.0003 decision: 0.0011  bounding: 0.0338 add_domain: 0.0009
length of domains: 34668
72556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.2295143604278564

Iteration 35
Batch size: 1500
Worst bound: tensor([-1.00634122], device='cuda:0')
Total time: 0.0373  pickout: 0.0006 decision: 0.0014  bounding: 0.0345 add_domain: 0.0008
length of domains: 36168
75556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.2673773765563965

Iteration 36
Batch size: 1500
Worst bound: tensor([-1.00634122], device='cuda:0')
Total time: 0.0362  pickout: 0.0003 decision: 0.0012  bounding: 0.0338 add_domain: 0.0008
length of domains: 37668
78556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.304090976715088

Iteration 37
Batch size: 1500
Worst bound: tensor([-1.00633645], device='cuda:0')
Total time: 0.0372  pickout: 0.0003 decision: 0.0012  bounding: 0.0348 add_domain: 0.0009
length of domains: 39168
/home/hongjixu/Verifier_Development/complete_verifier/auto_LiRPA/perturbations.py:254: UserWarning: The reduce argument of torch.scatter with Tensor src is deprecated and will be removed in a future PyTorch release. Use torch.scatter_reduce instead for more reduction options. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/aten/src/ATen/native/TensorAdvancedIndexing.cpp:232.)
  self.x_L_sparse.scatter_(dim=-1, index=index, src=(x_L - lb).view(batch_size, -1), reduce='add')
81556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.3431131839752197

Iteration 38
Batch size: 1500
Worst bound: tensor([-1.00633669], device='cuda:0')
Total time: 0.0363  pickout: 0.0003 decision: 0.0012  bounding: 0.0340 add_domain: 0.0009
length of domains: 40668
84556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.4185564517974854

Iteration 39
Batch size: 1500
Worst bound: tensor([-1.00633454], device='cuda:0')
Total time: 0.0371  pickout: 0.0004 decision: 0.0013  bounding: 0.0346 add_domain: 0.0008
length of domains: 42168
87556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.456212282180786

Iteration 40
Batch size: 1500
Worst bound: tensor([-1.00633430], device='cuda:0')
Total time: 0.0368  pickout: 0.0003 decision: 0.0011  bounding: 0.0346 add_domain: 0.0008
length of domains: 43668
90556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.5071074962615967

Iteration 41
Batch size: 1500
Worst bound: tensor([-1.00633311], device='cuda:0')
Total time: 0.0377  pickout: 0.0003 decision: 0.0013  bounding: 0.0348 add_domain: 0.0012
length of domains: 45168
93556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.5544846057891846

Iteration 42
Batch size: 1500
Worst bound: tensor([-1.00633311], device='cuda:0')
Total time: 0.0368  pickout: 0.0003 decision: 0.0013  bounding: 0.0344 add_domain: 0.0008
length of domains: 46668
96556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.5919899940490723

Iteration 43
Batch size: 1500
Worst bound: tensor([-1.00633264], device='cuda:0')
Total time: 0.0372  pickout: 0.0003 decision: 0.0012  bounding: 0.0348 add_domain: 0.0009
length of domains: 48168
99556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.6464080810546875

Iteration 44
Batch size: 1500
Worst bound: tensor([-1.00633287], device='cuda:0')
Total time: 0.0361  pickout: 0.0003 decision: 0.0012  bounding: 0.0338 add_domain: 0.0008
length of domains: 49668
102556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.6830997467041016

Iteration 45
Batch size: 1500
Worst bound: tensor([-1.00633287], device='cuda:0')
Total time: 0.0353  pickout: 0.0003 decision: 0.0010  bounding: 0.0332 add_domain: 0.0008
length of domains: 51168
105556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.7189815044403076

Iteration 46
Batch size: 1500
Worst bound: tensor([-1.00633264], device='cuda:0')
Total time: 0.0361  pickout: 0.0003 decision: 0.0011  bounding: 0.0340 add_domain: 0.0008
length of domains: 52668
108556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.758558750152588

Iteration 47
Batch size: 1500
Worst bound: tensor([-1.00633240], device='cuda:0')
Total time: 0.0358  pickout: 0.0003 decision: 0.0011  bounding: 0.0336 add_domain: 0.0008
length of domains: 54168
111556 branch and bound domains visited
Current (lb-rhs): -1.683763027191162
Cumulative time: 2.796984910964966

Iteration 48
Batch size: 1500
Worst bound: tensor([-1.00633240], device='cuda:0')
Total time: 0.0363  pickout: 0.0003 decision: 0.0012  bounding: 0.0341 add_domain: 0.0008
