/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
         -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1349]; unstable size 1349; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 86, 1, 1349] with unstable size 85 total_size 128 output_shape 128
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 70, 1, 1349] with unstable size 69 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1349] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [899]; unstable size 899; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 70, 1, 899] with unstable size 69 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 899] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [69]; unstable size 69; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.35250401,  3.21842241,  0.00610352, -1.60035944,  0.00978398,
         -3.19556379, -0.85804272,  4.58581305,  3.40377545]], device='cuda:0') None
best_l after optimization: 8.206703186035156
alpha/beta optimization time: 15.990334272384644
initial alpha-crown bounds: tensor([[ 0.63151324,  3.55625129,  0.21091914, -1.40171683,  0.21623838,
         -2.93477917, -0.56656742,  4.81706524,  3.67778015]], device='cuda:0')
Worst class: (+ rhs) -2.934779167175293
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 178.84492325782776
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.817065238952637.

Properties batch 1, size 1
Remaining timeout: 178.0445077419281
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.6777801513671875.

Properties batch 2, size 1
Remaining timeout: 177.8776330947876
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.556251287460327.

Properties batch 3, size 1
Remaining timeout: 177.71847009658813
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.631513237953186.

Properties batch 4, size 1
Remaining timeout: 177.53467869758606
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2162383794784546.

Properties batch 5, size 1
Remaining timeout: 177.3515419960022
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.21091914176940918.

Properties batch 6, size 1
Remaining timeout: 177.16804027557373
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.56656742]], device='cuda:0') need to verify.
Model prediction is: tensor([-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
        -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.56656742]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.12,/input.16,/input.4,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1349
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 888
Node /39 input 0: size torch.Size([250]) unstable 65
-----------------
# of unstable neurons: 2302
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.013387203216552734
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 108] 
split level 1: [/input.16, 117] 
split level 2: [/input.16, 17] 
split level 3: [/input.16, 207] 
split level 4: [/input.16, 191] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.00016546249389648438
Time: prepare 0.0061    bound 0.1191    transfer 0.0008    finalize 0.0315    func 0.1576    
Accumulated time: func 0.1576    prepare 0.0072    bound 0.1191    transfer 0.0008    finalize 0.0315    
length of domains: 0
Time: pickout 0.0022    decision 1.1206    set_bounds 0.0589    solve 0.1578    add 0.0005    
Accumulated time: pickout 0.0022    decision 1.1206    set_bounds 0.0589    solve 0.1578    add 0.0005    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 1.6297268867492676


Properties batch 7, size 1
Remaining timeout: 175.0536789894104
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.40171683]], device='cuda:0') need to verify.
Model prediction is: tensor([-60.92369843, -64.65393829, -55.68357468, -59.99417877, -58.14711761,
        -60.40588760, -56.94091797, -61.15986633, -65.39074707, -64.70274353],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.40171683]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.12,/input.16,/input.4,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1349
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 888
Node /39 input 0: size torch.Size([250]) unstable 65
-----------------
# of unstable neurons: 2302
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.009837627410888672
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 129] 
split level 1: [/input.16, 93] 
split level 2: [/input.16, 196] 
split level 3: [/input.16, 117] 
split level 4: [/input.16, 225] 
pruning_in_iteration open status: True
ratio of positive domain = 16 / 32 = 0.5
pruning-in-iteration extra time: 0.03478550910949707
Time: prepare 0.0156    bound 2.5913    transfer 0.0014    finalize 0.0076    func 2.6161    
Accumulated time: func 2.6161    prepare 0.0166    bound 2.5913    transfer 0.0014    finalize 0.0076    
Current worst splitting domains lb-rhs (depth):
-0.39736 (5), -0.36987 (5), -0.36823 (5), -0.36306 (5), -0.35720 (5), -0.34286 (5), -0.33938 (5), -0.33642 (5), -0.33490 (5), -0.32327 (5), -0.29387 (5), -0.29044 (5), -0.28124 (5), -0.28020 (5), -0.24229 (5), -0.24020 (5), 
length of domains: 16
Time: pickout 0.0015    decision 0.1606    set_bounds 0.0090    solve 2.6163    add 0.3863    
Accumulated time: pickout 0.0015    decision 0.1606    set_bounds 0.0090    solve 2.6163    add 0.3863    
Current (lb-rhs): -0.3973594903945923
16 domains visited
Cumulative time: 3.2419588565826416

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 16
splitting decisions: 
split level 0: [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] [/input.16, 23] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00019788742065429688
Time: prepare 0.0071    bound 0.7294    transfer 0.0008    finalize 0.0042    func 0.7415    
Accumulated time: func 3.3576    prepare 0.0244    bound 3.3206    transfer 0.0022    finalize 0.0118    
Current worst splitting domains lb-rhs (depth):
-0.30327 (6), -0.27907 (6), -0.27571 (6), -0.27069 (6), -0.27068 (6), -0.26845 (6), -0.24643 (6), -0.24614 (6), -0.24438 (6), -0.24359 (6), -0.24168 (6), -0.23802 (6), -0.23512 (6), -0.22896 (6), -0.22785 (6), -0.22017 (6), -0.21872 (6), -0.20206 (6), -0.20088 (6), -0.19681 (6), 
length of domains: 32
Time: pickout 0.0066    decision 0.0670    set_bounds 0.0045    solve 0.7429    add 0.3830    
Accumulated time: pickout 0.0081    decision 0.2276    set_bounds 0.0136    solve 3.3591    add 0.7693    
Current (lb-rhs): -0.30326807498931885
48 domains visited
Cumulative time: 4.456487655639648

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] [/input.16, 108] 
pruning_in_iteration open status: False
ratio of positive domain = 9 / 64 = 0.140625
pruning-in-iteration extra time: 0.00015997886657714844
Time: prepare 0.0156    bound 0.6654    transfer 0.0011    finalize 0.0113    func 0.6935    
Accumulated time: func 4.0511    prepare 0.0408    bound 3.9860    transfer 0.0032    finalize 0.0231    
Current worst splitting domains lb-rhs (depth):
-0.21309 (7), -0.19363 (7), -0.18595 (7), -0.18389 (7), -0.18330 (7), -0.18068 (7), -0.16221 (7), -0.15882 (7), -0.15872 (7), -0.15732 (7), -0.15333 (7), -0.15187 (7), -0.14823 (7), -0.14343 (7), -0.14138 (7), -0.13962 (7), -0.13279 (7), -0.13020 (7), -0.11763 (7), -0.11592 (7), 
length of domains: 54
Time: pickout 0.0272    decision 0.1428    set_bounds 0.0234    solve 0.6936    add 0.3659    
Accumulated time: pickout 0.0353    decision 0.3704    set_bounds 0.0369    solve 4.0528    add 1.1351    
Current (lb-rhs): -0.213090181350708
102 domains visited
Cumulative time: 5.7227537631988525

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 54
splitting decisions: 
split level 0: [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 82] [/input.16, 214] [/input.16, 214] [/input.16, 214] [/input.16, 214] 
pruning_in_iteration open status: True
ratio of positive domain = 43 / 108 = 0.39814814814814814
pruning-in-iteration extra time: 0.023181676864624023
Time: prepare 0.0417    bound 0.7289    transfer 0.0021    finalize 0.0250    func 0.7979    
Accumulated time: func 4.8490    prepare 0.0833    bound 4.7149    transfer 0.0054    finalize 0.0481    
Current worst splitting domains lb-rhs (depth):
-0.14145 (8), -0.13415 (8), -0.12007 (8), -0.11709 (8), -0.11484 (8), -0.11123 (8), -0.10971 (8), -0.10922 (8), -0.10738 (8), -0.10733 (8), -0.10272 (8), -0.10132 (8), -0.09021 (8), -0.08879 (8), -0.08697 (8), -0.08506 (8), -0.08357 (8), -0.08305 (8), -0.08067 (8), -0.07901 (8), 
length of domains: 65
Time: pickout 0.0331    decision 0.1185    set_bounds 0.0207    solve 0.7980    add 0.2398    
Accumulated time: pickout 0.0685    decision 0.4889    set_bounds 0.0577    solve 4.8508    add 1.3749    
Current (lb-rhs): -0.14144837856292725
167 domains visited
Cumulative time: 6.944961786270142

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 65
splitting decisions: 
split level 0: [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 82] [/input.16, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 102 / 130 = 0.7846153846153846
pruning-in-iteration extra time: 0.01808905601501465
Time: prepare 0.0217    bound 0.6899    transfer 0.0051    finalize 0.0260    func 0.7428    
Accumulated time: func 5.5917    prepare 0.1056    bound 5.4048    transfer 0.0105    finalize 0.0741    
Current worst splitting domains lb-rhs (depth):
-0.07353 (9), -0.06643 (9), -0.05403 (9), -0.05174 (9), -0.04681 (9), -0.04351 (9), -0.04274 (9), -0.04190 (9), -0.04089 (9), -0.03824 (9), -0.03511 (9), -0.03388 (9), -0.02402 (9), -0.02338 (9), -0.02326 (9), -0.01811 (9), -0.01657 (9), -0.01654 (9), -0.01487 (9), -0.01144 (9), 
length of domains: 28
Time: pickout 0.0364    decision 0.0580    set_bounds 0.0125    solve 0.7430    add 0.6162    
Accumulated time: pickout 0.1049    decision 0.5468    set_bounds 0.0701    solve 5.5938    add 1.9911    
Current (lb-rhs): -0.07353484630584717
195 domains visited
Cumulative time: 8.429961204528809

BaB round 6
Fetch cut process: mps for current label is not ready yet
batch: 28
splitting decisions: 
split level 0: [/input.16, 57] [/input.16, 82] [/input.16, 114] [/input.16, 57] [/input.16, 57] [/input.16, 57] [/input.16, 82] [/input.16, 114] [/input.16, 57] [/input.16, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 54 / 56 = 0.9642857142857143
pruning-in-iteration extra time: 0.018149137496948242
Time: prepare 0.0230    bound 0.8790    transfer 0.0013    finalize 0.0066    func 0.9100    
Accumulated time: func 6.5017    prepare 0.1293    bound 6.2838    transfer 0.0118    finalize 0.0807    
Current worst splitting domains lb-rhs (depth):
-0.01001 (10), -0.00381 (10), 
length of domains: 2
Time: pickout 0.0348    decision 0.1150    set_bounds 0.0061    solve 0.9101    add 0.2002    
Accumulated time: pickout 0.1398    decision 0.6618    set_bounds 0.0762    solve 6.5039    add 2.1913    
Current (lb-rhs): -0.010012269020080566
197 domains visited
Cumulative time: 9.712099313735962

BaB round 7
Fetch cut process: mps for current label is not ready yet
batch: 2
splitting decisions: 
