/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at ../torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input.1, /30, /31], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True)
  (/input.8): BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
  (/input.12): BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input.16): BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-48.92225647, -53.60828781, -45.29723358, -48.12670517, -46.35187912,
         -48.55707169, -44.49610519, -48.99373627, -54.02774811, -54.42689896]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/input, /1, /2], perturbed=True): [(BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.16, inputs=[/37, /5, /6], perturbed=True): [(BoundRelu(name=/39, inputs=[/input.16], perturbed=True), 0)]
  BoundConv(name=/input.12, inputs=[/input.8, /3, /4], perturbed=True): [(BoundRelu(name=/36, inputs=[/input.12], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/input.8, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input.12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input.16], perturbed=True)
layer /input.8 using sparse-features alpha with shape [1176]; unstable size 1176; total size 8192 ([1, 32, 16, 16])
layer /input.8 start_node /input.12 using sparse-spec alpha [2, 84, 1, 1176] with unstable size 83 total_size 128 output_shape 128
layer /input.8 start_node /input.16 using sparse-spec alpha [2, 62, 1, 1176] with unstable size 61 total_size 250 output_shape torch.Size([250])
layer /input.8 start_node /40 using full alpha [2, 9, 1, 1176] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [783]; unstable size 783; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input.16 using sparse-spec alpha [2, 62, 1, 783] with unstable size 61 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 783] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [61]; unstable size 61; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.09607458,  4.02343369, -4.17044878, -0.34767985, -2.64104986,
         -0.96762562, -0.83905888,  4.12127781,  4.71437502]], device='cuda:0') None
best_l after optimization: 6.038424491882324
alpha/beta optimization time: 19.030714988708496
initial alpha-crown bounds: tensor([[-0.76657844,  4.37059116, -3.84771585, -0.01487350, -2.33727741,
         -0.61478710, -0.39181662,  4.53230572,  5.10857677]], device='cuda:0')
Worst class: (+ rhs) -3.8477158546447754
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 176.1922001838684
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.108576774597168.

Properties batch 1, size 1
Remaining timeout: 175.6737744808197
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.532305717468262.

Properties batch 2, size 1
Remaining timeout: 175.33411717414856
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.370591163635254.

Properties batch 3, size 1
Remaining timeout: 175.1278841495514
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.01487350]], device='cuda:0') need to verify.
Model prediction is: tensor([-48.92225647, -53.60828781, -45.29723358, -48.12670517, -46.35187912,
        -48.55707169, -44.49610519, -48.99373627, -54.02774811, -54.42689896],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.01487350]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.16,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1176
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 772
Node /39 input 0: size torch.Size([250]) unstable 60
-----------------
# of unstable neurons: 2008
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.03284192085266113
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 124] 
split level 1: [/input.16, 192] 
split level 2: [/input.16, 119] 
split level 3: [/input.16, 75] 
split level 4: [/input.16, 82] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.00015115737915039062
Time: prepare 0.0051    bound 0.0485    transfer 0.0007    finalize 0.0073    func 0.0617    
Accumulated time: func 0.0617    prepare 0.0062    bound 0.0485    transfer 0.0007    finalize 0.0073    
length of domains: 0
Time: pickout 0.0026    decision 0.8575    set_bounds 0.0080    solve 0.0618    add 0.0003    
Accumulated time: pickout 0.0026    decision 0.8575    set_bounds 0.0080    solve 0.0618    add 0.0003    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 1.268216609954834


Properties batch 4, size 1
Remaining timeout: 173.24879145622253
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.39181662]], device='cuda:0') need to verify.
Model prediction is: tensor([-48.92225647, -53.60828781, -45.29723358, -48.12670517, -46.35187912,
        -48.55707169, -44.49610519, -48.99373627, -54.02774811, -54.42689896],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.39181662]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.16,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1176
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 772
Node /39 input 0: size torch.Size([250]) unstable 60
-----------------
# of unstable neurons: 2008
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00030422210693359375
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 117] 
split level 1: [/input.16, 17] 
split level 2: [/input.16, 140] 
split level 3: [/input.16, 191] 
split level 4: [/input.16, 124] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.0001442432403564453
Time: prepare 0.0038    bound 0.0194    transfer 0.0007    finalize 0.0040    func 0.0279    
Accumulated time: func 0.0279    prepare 0.0044    bound 0.0194    transfer 0.0007    finalize 0.0040    
length of domains: 0
Time: pickout 0.0011    decision 0.0480    set_bounds 0.0056    solve 0.0280    add 0.0002    
Accumulated time: pickout 0.0011    decision 0.0480    set_bounds 0.0056    solve 0.0280    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.09527373313903809


Properties batch 5, size 1
Remaining timeout: 172.80246019363403
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.61478710]], device='cuda:0') need to verify.
Model prediction is: tensor([-48.92225647, -53.60828781, -45.29723358, -48.12670517, -46.35187912,
        -48.55707169, -44.49610519, -48.99373627, -54.02774811, -54.42689896],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.61478710]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.16,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1176
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 772
Node /39 input 0: size torch.Size([250]) unstable 60
-----------------
# of unstable neurons: 2008
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00608372688293457
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 226] 
split level 1: [/input.16, 80] 
split level 2: [/input.16, 124] 
split level 3: [/input.16, 10] 
split level 4: [/input.16, 67] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.00020766258239746094
Time: prepare 0.0052    bound 0.0493    transfer 0.0008    finalize 0.0254    func 0.0809    
Accumulated time: func 0.0809    prepare 0.0062    bound 0.0493    transfer 0.0008    finalize 0.0254    
length of domains: 0
Time: pickout 0.0045    decision 0.1788    set_bounds 0.0232    solve 0.0810    add 0.0002    
Accumulated time: pickout 0.0045    decision 0.1788    set_bounds 0.0232    solve 0.0810    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.3345954418182373


Properties batch 6, size 1
Remaining timeout: 171.94314193725586
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.76657844]], device='cuda:0') need to verify.
Model prediction is: tensor([-48.92225647, -53.60828781, -45.29723358, -48.12670517, -46.35187912,
        -48.55707169, -44.49610519, -48.99373627, -54.02774811, -54.42689896],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.76657844]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.16,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1176
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 772
Node /39 input 0: size torch.Size([250]) unstable 60
-----------------
# of unstable neurons: 2008
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0003497600555419922
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 203] 
split level 1: [/input.16, 214] 
split level 2: [/input.16, 124] 
split level 3: [/input.16, 7] 
split level 4: [/input.16, 23] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 32 / 32 = 1.0
pruning-in-iteration extra time: 0.00018906593322753906
Time: prepare 0.0068    bound 0.0260    transfer 0.0008    finalize 0.0052    func 0.0389    
Accumulated time: func 0.0389    prepare 0.0079    bound 0.0260    transfer 0.0008    finalize 0.0052    
length of domains: 0
Time: pickout 0.0019    decision 0.0864    set_bounds 0.0112    solve 0.0390    add 0.0002    
Accumulated time: pickout 0.0019    decision 0.0864    set_bounds 0.0112    solve 0.0390    add 0.0002    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.17001652717590332


Properties batch 7, size 1
Remaining timeout: 171.03001952171326
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.33727741]], device='cuda:0') need to verify.
Model prediction is: tensor([-48.92225647, -53.60828781, -45.29723358, -48.12670517, -46.35187912,
        -48.55707169, -44.49610519, -48.99373627, -54.02774811, -54.42689896],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input.8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.33727741]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.16,/input.12,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input.8 input 0: size torch.Size([32, 16, 16]) unstable 1176
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 772
Node /39 input 0: size torch.Size([250]) unstable 60
-----------------
# of unstable neurons: 2008
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.012352705001831055
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.16, 225] 
split level 1: [/input.16, 160] 
split level 2: [/input.16, 129] 
split level 3: [/input.16, 124] 
split level 4: [/input.16, 244] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00017023086547851562
Time: prepare 0.0064    bound 2.5415    transfer 0.0008    finalize 0.0058    func 2.5546    
Accumulated time: func 2.5546    prepare 0.0076    bound 2.5415    transfer 0.0008    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-1.26166 (5), -1.21688 (5), -1.19469 (5), -1.18596 (5), -1.16163 (5), -1.13568 (5), -1.13504 (5), -1.09302 (5), -1.06042 (5), -0.99127 (5), -0.99064 (5), -0.98081 (5), -0.95366 (5), -0.93968 (5), -0.92097 (5), -0.90429 (5), -0.90106 (5), -0.89607 (5), -0.89326 (5), -0.85985 (5), 
length of domains: 32
Time: pickout 0.0019    decision 0.1418    set_bounds 0.0089    solve 2.5547    add 0.5937    
