/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:16:47 2024 on valla.cs.ucla.edu
customized start/end sample from instance 11 to 12 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img5619-eps0.03215686274509805.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.03572991490364075, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
         -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.49s/it]100%|██████████| 1/1 [00:02<00:00,  2.49s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.77714252,  2.37187290, -0.57695782, -1.88477731, -0.76779145,
          -3.15118647, -3.44162822, -2.22588801,  4.23793221,  1.66129625],
         [ 3.77714252,  2.37187290, -0.57695782, -1.88477731, -0.76779145,
          -3.15118647, -3.44162822, -2.22588801,  4.23793221,  1.66129625]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.46078968, 1.86605930, 4.81488991, 6.12270927, 5.00572348,
          7.38911867, 7.67956066, 6.46382046, 2.57663584]]], device='cuda:0')
number of violation:  0
Attack finished in 4.6156 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
         -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [1371]; unstable size 1371; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 1371] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 43, 1, 1371] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 1371] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [387]; unstable size 387; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 43, 1, 387] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 387] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [42]; unstable size 42; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.58654690, -2.52697086,  0.66757989,  1.92208052,  0.64159489,
          2.64582300,  2.70609522, -0.09808683, -2.05798888]], device='cuda:0') None
best_l after optimization: 5.182639122009277
alpha/beta optimization time: 15.250160932540894
initial alpha-crown bounds: tensor([[-2.26946592, -2.13770890,  1.13777590,  2.26298380,  1.09617877,
          3.04224396,  3.11437249,  0.55092907, -1.61467028]], device='cuda:0')
Worst class: (+ rhs) -2.269465923309326
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 4.7389 seconds.
lower bounds for all target labels: [-2.269465923309326, -2.137714385986328, 1.1377689838409424, 2.2629783153533936, 1.0961787700653076, 3.0422439575195312, 3.114372491836548, 0.550929069519043, -1.6146702766418457]
Starting MIP solver for these labels: [0, 1, 8]
start creating model mps for candidates: ['lay/24_0', 'lay/24_1', 'lay/24_8']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=0_44823613.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=0_44823613.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=1_44823613.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3610 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3613 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 3614 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 695.6758534908295
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.114372491836548.

Properties batch 1, size 1
Remaining timeout: 695.1111710071564
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.0422439575195312.

Properties batch 2, size 1
Remaining timeout: 694.9439318180084
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.262983798980713.

Properties batch 3, size 1
Remaining timeout: 694.7472310066223
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1377758979797363.

Properties batch 4, size 1
Remaining timeout: 694.4654936790466
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0961787700653076.

Properties batch 5, size 1
Remaining timeout: 694.1916036605835
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.550929069519043.

Properties batch 6, size 1
Remaining timeout: 693.9622411727905
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.61467028]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.31218386,  2.31303668, -0.78317606, -1.78167653, -1.05245090,
        -3.15954733, -3.70820212, -2.51873350,  5.73542929,  1.64315259],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.61467028]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 1371
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 369
Node /23 input 0: size torch.Size([100]) unstable 40
-----------------
# of unstable neurons: 1780
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.005450010299682617
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 95] 
split level 1: [/input.8, 5] 
split level 2: [/input.8, 63] 
split level 3: [/input.8, 20] 
split level 4: [/input.8, 79] 
split level 5: [/input.8, 40] 
split level 6: [/input.8, 70] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 128 = 0.9453125
pruning-in-iteration extra time: 0.06225943565368652
Time: prepare 0.0231    bound 3.3900    transfer 0.0012    finalize 0.0249    func 3.4394    
Accumulated time: func 3.4394    prepare 0.0254    bound 3.3900    transfer 0.0012    finalize 0.0249    
Current worst splitting domains lb-rhs (depth):
-0.63185 (7), -0.58666 (7), -0.13541 (7), -0.12314 (7), -0.10028 (7), -0.06097 (7), -0.00439 (7), 
length of domains: 7
Time: pickout 0.0022    decision 1.0496    set_bounds 0.0526    solve 3.4396    add 0.1506    
Accumulated time: pickout 0.0022    decision 1.0496    set_bounds 0.0526    solve 3.4396    add 0.1506    
Current (lb-rhs): -0.631851077079773
7 domains visited
Cumulative time: 4.850384473800659

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 7
splitting decisions: 
split level 0: [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] [/input.8, 69] 
split level 1: [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] [/input.8, 4] 
split level 2: [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] [/input.4, 2027] 
split level 3: [/input.8, 85] [/input.8, 85] [/input.4, 2026] [/input.8, 85] [/input.4, 2026] [/input.8, 85] [/input.8, 85] 
pruning_in_iteration open status: True
ratio of positive domain = 97 / 112 = 0.8660714285714286
pruning-in-iteration extra time: 0.10410594940185547
Time: prepare 0.0730    bound 1.7466    transfer 0.0012    finalize 0.0344    func 1.8553    
Accumulated time: func 5.2947    prepare 0.1003    bound 5.1366    transfer 0.0024    finalize 0.0593    
Current worst splitting domains lb-rhs (depth):
-0.49254 (11), -0.46647 (11), -0.34078 (11), -0.28883 (11), -0.27552 (11), -0.27249 (11), -0.26642 (11), -0.22368 (11), -0.17260 (11), -0.11541 (11), -0.09546 (11), -0.04749 (11), -0.03538 (11), -0.03376 (11), -0.00797 (11), 
length of domains: 15
Time: pickout 0.0019    decision 0.1258    set_bounds 0.0427    solve 1.8555    add 0.2490    
Accumulated time: pickout 0.0042    decision 1.1754    set_bounds 0.0953    solve 5.2951    add 0.3997    
Current (lb-rhs): -0.49254119396209717
22 domains visited
Cumulative time: 7.1461403369903564

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 15
splitting decisions: 
split level 0: [/input.4, 1451] [/input.4, 1451] [/input.4, 1457] [/input.4, 1458] [/input.4, 1451] [/input.4, 1458] [/input.8, 85] [/input.4, 1459] [/input.4, 1451] [/input.4, 1451] 
split level 1: [/input.8, 85] [/input.4, 1458] [/input.4, 1459] [/input.4, 1457] [/input.8, 85] [/input.4, 1457] [/input.4, 1457] [/input.4, 1457] [/input.8, 85] [/input.4, 2026] 
split level 2: [/input.4, 1457] [/input.4, 1457] [/input.8, 54] [/input.4, 1459] [/input.4, 1457] [/input.4, 1459] [/input.8, 54] [/input.8, 54] [/input.4, 1457] [/input.4, 1457] 
pruning_in_iteration open status: True
ratio of positive domain = 73 / 120 = 0.6083333333333334
pruning-in-iteration extra time: 0.09056687355041504
Time: prepare 0.1010    bound 1.5047    transfer 0.0023    finalize 0.0255    func 1.6337    
Accumulated time: func 6.9284    prepare 0.2038    bound 6.6413    transfer 0.0047    finalize 0.0848    
Current worst splitting domains lb-rhs (depth):
-0.43153 (14), -0.40657 (14), -0.38976 (14), -0.36721 (14), -0.34730 (14), -0.32432 (14), -0.28496 (14), -0.27455 (14), -0.26957 (14), -0.26168 (14), -0.25109 (14), -0.24911 (14), -0.24600 (14), -0.21242 (14), -0.20934 (14), -0.19193 (14), -0.18947 (14), -0.18930 (14), -0.15631 (14), -0.15328 (14), 
length of domains: 47
Time: pickout 0.0216    decision 0.1714    set_bounds 0.0324    solve 1.6339    add 0.5826    
Accumulated time: pickout 0.0258    decision 1.3469    set_bounds 0.1277    solve 6.9290    add 0.9823    
Current (lb-rhs): -0.4315297603607178
69 domains visited
Cumulative time: 9.612630605697632

BaB round 4
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0170
batch: 47
splitting decisions: 
split level 0: [/input.4, 1452] [/input.4, 1451] [/input.4, 876] [/input.4, 1452] [/input.4, 1452] [/input.4, 1453] [/input.4, 1452] [/input.4, 1452] [/input.4, 1452] [/input.4, 1451] 
split level 1: [/input.4, 1459] [/input.4, 1452] [/input.4, 1461] [/input.8, 54] [/input.8, 54] [/input.4, 1459] [/input.8, 54] [/input.4, 2026] [/input.8, 54] [/input.4, 1452] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 188 = 0.6382978723404256
pruning-in-iteration extra time: 0.17876195907592773
Time: prepare 0.0810    bound 1.6959    transfer 0.0043    finalize 0.0356    func 1.8170    
Accumulated time: func 8.7454    prepare 0.2872    bound 8.3372    transfer 0.0090    finalize 0.1205    
Current worst splitting domains lb-rhs (depth):
-0.37765 (16), -0.37203 (16), -0.36366 (16), -0.35402 (16), -0.34717 (16), -0.30919 (16), -0.30283 (16), -0.29426 (16), -0.29324 (16), -0.28674 (16), -0.24597 (16), -0.24216 (16), -0.23642 (16), -0.22248 (16), -0.21616 (16), -0.20976 (16), -0.20873 (16), -0.20430 (16), -0.19689 (16), -0.19642 (16), 
length of domains: 68
Time: pickout 0.0956    decision 0.2152    set_bounds 0.0415    solve 1.8173    add 0.8266    
Accumulated time: pickout 0.1214    decision 1.5620    set_bounds 0.1692    solve 8.7463    add 1.8089    
Current (lb-rhs): -0.3776470422744751
137 domains visited
Cumulative time: 12.66973876953125

BaB round 5
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448201_idx=0_spec=8_44823613.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 68
splitting decisions: 
split level 0: [/input.4, 1458] [/input.4, 1452] [/input.4, 2028] [/input.4, 1452] [/input.4, 2026] [/input.4, 1458] [/input.4, 1459] [/input.4, 1458] [/input.4, 2026] [/input.4, 1458] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 136 = 0.3602941176470589
pruning-in-iteration extra time: 0.09562826156616211
Time: prepare 0.0974    bound 1.7210    transfer 0.0012    finalize 0.0264    func 1.8461    
Accumulated time: func 10.5915    prepare 0.3973    bound 10.0582    transfer 0.0102    finalize 0.1468    
Current worst splitting domains lb-rhs (depth):
-0.36656 (17), -0.36107 (17), -0.34304 (17), -0.33618 (17), -0.32187 (17), -0.31668 (17), -0.29511 (17), -0.28872 (17), -0.28149 (17), -0.28048 (17), -0.27292 (17), -0.22520 (17), -0.22036 (17), -0.21928 (17), -0.20684 (17), -0.19894 (17), -0.19282 (17), -0.19234 (17), -0.19160 (17), -0.18649 (17), 
length of domains: 87
Time: pickout 0.0786    decision 0.2225    set_bounds 0.0490    solve 1.8463    add 0.8047    
Accumulated time: pickout 0.2000    decision 1.7845    set_bounds 0.2182    solve 10.5926    add 2.6137    
Current (lb-rhs): -0.3665599822998047
224 domains visited
Cumulative time: 15.715953588485718

BaB round 6
