/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:11:48 2024 on valla.cs.ucla.edu
customized start/end sample from instance 2 to 3 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img4631-eps0.016339869281045753.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img4631-eps0.016339869281045753.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.018155455589294434, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.03311968, -1.63516247,  0.72725743,  1.94161844,  1.71340740,
          2.54695201,  0.34419721,  0.39587402, -1.29982495, -2.70131850]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.00s/it]100%|██████████| 1/1 [00:02<00:00,  2.00s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.85493159, -1.72490406,  0.89087176,  1.73086274,  2.12241483,
           2.17590284,  0.62821770,  0.46952462, -1.55369771, -2.88438272],
         [-1.85493159, -1.72490406,  0.89087176,  1.73086274,  2.12241483,
           2.17590284,  0.62821770,  0.46952462, -1.55369771, -2.88438272]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.03083420, 3.90080690, 1.28503108, 0.44504011, 0.05348802,
          1.54768515, 1.70637822, 3.72960043, 5.06028557]]], device='cuda:0')
number of violation:  0
Attack finished in 3.9513 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.03311968, -1.63516247,  0.72725743,  1.94161844,  1.71340740,
          2.54695201,  0.34419721,  0.39587402, -1.29982495, -2.70131850]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [273]; unstable size 273; total size 2048 ([1, 8, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 1024, 1, 273] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 21, 1, 273] with unstable size 20 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 273] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [158]; unstable size 158; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 21, 1, 158] with unstable size 20 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [20]; unstable size 20; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 20] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.87737226,  2.15231609,  0.98936987,  0.28093630, -0.15564823,
          0.92632437,  1.04022503,  2.05768824,  3.84586668]], device='cuda:0') None
best_l after optimization: 14.514291763305664
alpha/beta optimization time: 14.668870449066162
initial alpha-crown bounds: tensor([[ 2.95162702,  2.22747517,  1.04806471,  0.29790068, -0.10771537,
          0.98667526,  1.08992863,  2.12547708,  3.89485836]], device='cuda:0')
Worst class: (+ rhs) -0.10771536827087402
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 2.4318 seconds.
lower bounds for all target labels: [2.951627016067505, 2.227475166320801, 1.0480644702911377, 0.2978997826576233, -0.10771536827087402, 0.9866752624511719, 1.0899286270141602, 2.1254770755767822, 3.8948583602905273]
Starting MIP solver for these labels: [4]
start creating model mps for candidates: ['lay/24_4']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1197 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 696.9665005207062
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.8948583602905273.

Properties batch 1, size 1
Remaining timeout: 696.6070716381073
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.951627016067505.

Properties batch 2, size 1
Remaining timeout: 696.4549765586853
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.227475166320801.

Properties batch 3, size 1
Remaining timeout: 696.3025455474854
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.1254770755767822.

Properties batch 4, size 1
Remaining timeout: 696.1236312389374
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0899286270141602.

Properties batch 5, size 1
Remaining timeout: 695.9009592533112
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0480647087097168.

Properties batch 6, size 1
Remaining timeout: 695.678692817688
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.9866752624511719.

Properties batch 7, size 1
Remaining timeout: 695.4955475330353
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.2979006767272949.

Properties batch 8, size 1
Remaining timeout: 695.3070337772369
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.10771537]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.03311968, -1.63516247,  0.72725743,  1.94161844,  1.71340740,
         2.54695201,  0.34419721,  0.39587402, -1.29982495, -2.70131850],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.10771537]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 273
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 155
Node /23 input 0: size torch.Size([100]) unstable 19
-----------------
# of unstable neurons: 447
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00717473030090332
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 61] 
split level 1: [/input.8, 36] 
split level 2: [/input.8, 86] 
split level 3: [/input.8, 0] 
split level 4: [/input.8, 75] 
split level 5: [/input.4, 987] 
split level 6: [/input.4, 947] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 128 = 0.953125
pruning-in-iteration extra time: 0.04388117790222168
Time: prepare 0.0330    bound 3.0945    transfer 0.0008    finalize 0.0140    func 3.1425    
Accumulated time: func 3.1425    prepare 0.0349    bound 3.0945    transfer 0.0008    finalize 0.0140    
Current worst splitting domains lb-rhs (depth):
-0.06683 (7), -0.03814 (7), -0.03470 (7), -0.03101 (7), -0.01155 (7), -0.00231 (7), 
length of domains: 6
Time: pickout 0.0017    decision 1.1150    set_bounds 0.0391    solve 3.1426    add 0.1235    
Accumulated time: pickout 0.0017    decision 1.1150    set_bounds 0.0391    solve 3.1426    add 0.1235    
Current (lb-rhs): -0.0668339729309082
6 domains visited
Cumulative time: 4.512781858444214

BaB round 2
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 6
splitting decisions: 
split level 0: [/input.8, 48] [/input.8, 48] [/input.8, 48] [/input.8, 48] [/input.8, 48] [/input.8, 48] 
split level 1: [/input.4, 282] [/input.4, 282] [/input.4, 282] [/input.4, 282] [/input.4, 282] [/input.4, 282] 
split level 2: [/input.4, 353] [/input.4, 353] [/input.4, 353] [/input.4, 353] [/input.4, 353] [/input.4, 353] 
split level 3: [/input.8, 9] [/input.8, 9] [/input.8, 9] [/input.8, 9] [/input.8, 9] [/input.8, 9] 
split level 4: [/input.4, 821] [/input.4, 996] [/input.4, 821] [/input.4, 821] [/input.4, 996] [/input.4, 821] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 192 = 0.8697916666666666
pruning-in-iteration extra time: 0.08627104759216309
Time: prepare 0.0778    bound 1.1122    transfer 0.0009    finalize 0.0205    func 1.2116    
Accumulated time: func 4.3540    prepare 0.1140    bound 4.2067    transfer 0.0017    finalize 0.0345    
Current worst splitting domains lb-rhs (depth):
-0.05196 (12), -0.04503 (12), -0.04262 (12), -0.03987 (12), -0.03571 (12), -0.03295 (12), -0.03236 (12), -0.02545 (12), -0.02331 (12), -0.01911 (12), -0.01673 (12), -0.01638 (12), -0.01397 (12), -0.01307 (12), -0.01122 (12), -0.00778 (12), -0.00705 (12), -0.00616 (12), -0.00575 (12), -0.00560 (12), 
length of domains: 25
Time: pickout 0.0012    decision 0.0774    set_bounds 0.0775    solve 1.2117    add 0.2468    
Accumulated time: pickout 0.0029    decision 1.1924    set_bounds 0.1166    solve 4.3544    add 0.3703    
Current (lb-rhs): -0.05195975303649902
31 domains visited
Cumulative time: 6.140603303909302

BaB round 3
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 25
splitting decisions: 
split level 0: [/input.4, 882] [/input.4, 882] [/input.4, 361] [/input.4, 882] [/input.4, 882] [/input.4, 361] [/input.4, 882] [/input.4, 882] [/input.4, 996] [/input.4, 361] 
split level 1: [/input.4, 350] [/input.4, 350] [/input.4, 358] [/input.4, 350] [/input.4, 350] [/input.4, 358] [/input.4, 350] [/input.4, 350] [/input.4, 350] [/input.4, 358] 
split level 2: [/input.4, 996] [/input.4, 996] [/input.4, 350] [/input.4, 996] [/input.4, 996] [/input.4, 350] [/input.4, 996] [/input.4, 996] [/input.4, 358] [/input.4, 350] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 200 = 0.5800000000000001
pruning-in-iteration extra time: 0.08044600486755371
Time: prepare 0.1303    bound 1.5960    transfer 0.0041    finalize 0.0428    func 1.7734    
Accumulated time: func 6.1274    prepare 0.2465    bound 5.8027    transfer 0.0059    finalize 0.0774    
Current worst splitting domains lb-rhs (depth):
-0.04352 (15), -0.04045 (15), -0.03903 (15), -0.03659 (15), -0.03592 (15), -0.03404 (15), -0.03352 (15), -0.03211 (15), -0.03139 (15), -0.03097 (15), -0.02955 (15), -0.02900 (15), -0.02852 (15), -0.02833 (15), -0.02711 (15), -0.02691 (15), -0.02643 (15), -0.02545 (15), -0.02447 (15), -0.02404 (15), 
length of domains: 84
Time: pickout 0.0015    decision 0.2489    set_bounds 0.0682    solve 1.7736    add 0.5255    
Accumulated time: pickout 0.0045    decision 1.4413    set_bounds 0.1848    solve 6.1280    add 0.8958    
Current (lb-rhs): -0.04351949691772461
115 domains visited
Cumulative time: 8.789402961730957

BaB round 4
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0037
batch: 84
splitting decisions: 
split level 0: [/input.4, 358] [/input.4, 358] [/input.4, 358] [/input.4, 358] [/input.4, 289] [/input.4, 358] [/input.4, 358] [/input.4, 358] [/input.4, 358] [/input.4, 358] 
pruning_in_iteration open status: True
ratio of positive domain = 42 / 168 = 0.25
pruning-in-iteration extra time: 0.06003427505493164
Time: prepare 0.0390    bound 1.2269    transfer 0.0008    finalize 0.0209    func 1.2877    
Accumulated time: func 7.4151    prepare 0.2872    bound 7.0296    transfer 0.0067    finalize 0.0983    
Current worst splitting domains lb-rhs (depth):
-0.03758 (16), -0.03617 (16), -0.03527 (16), -0.03387 (16), -0.03320 (16), -0.03166 (16), -0.03066 (16), -0.03057 (16), -0.02949 (16), -0.02924 (16), -0.02834 (16), -0.02807 (16), -0.02697 (16), -0.02666 (16), -0.02631 (16), -0.02576 (16), -0.02548 (16), -0.02475 (16), -0.02436 (16), -0.02408 (16), 
length of domains: 126
Time: pickout 0.0160    decision 0.1323    set_bounds 0.0156    solve 1.2879    add 0.4798    
Accumulated time: pickout 0.0205    decision 1.5736    set_bounds 0.2004    solve 7.4159    add 1.3756    
Current (lb-rhs): -0.03757810592651367
241 domains visited
Cumulative time: 10.747797012329102

BaB round 5
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 126
splitting decisions: 
split level 0: [/input.4, 826] [/input.4, 826] [/input.4, 289] [/input.4, 932] [/input.4, 826] [/input.4, 826] [/input.4, 826] [/input.4, 289] [/input.4, 289] [/input.4, 932] 
pruning_in_iteration open status: True
ratio of positive domain = 61 / 252 = 0.2420634920634921
pruning-in-iteration extra time: 0.07645010948181152
Time: prepare 0.1210    bound 1.2232    transfer 0.0018    finalize 0.0508    func 1.3970    
Accumulated time: func 8.8121    prepare 0.4100    bound 8.2528    transfer 0.0085    finalize 0.1491    
Current worst splitting domains lb-rhs (depth):
-0.03553 (17), -0.03412 (17), -0.03319 (17), -0.03182 (17), -0.03115 (17), -0.03030 (17), -0.02960 (17), -0.02909 (17), -0.02889 (17), -0.02861 (17), -0.02796 (17), -0.02744 (17), -0.02718 (17), -0.02659 (17), -0.02625 (17), -0.02598 (17), -0.02592 (17), -0.02492 (17), -0.02458 (17), -0.02438 (17), 
length of domains: 191
Time: pickout 0.0368    decision 0.3002    set_bounds 0.0256    solve 1.3972    add 0.3524    
Accumulated time: pickout 0.0573    decision 1.8738    set_bounds 0.2261    solve 8.8132    add 1.7280    
Current (lb-rhs): -0.03552722930908203
432 domains visited
Cumulative time: 12.868979454040527

BaB round 6
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447902_idx=0_spec=4_44793408.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0032
batch: 191
splitting decisions: 
split level 0: [/input.4, 932] [/input.4, 281] [/input.4, 289] [/input.4, 932] [/input.4, 932] [/input.4, 281] [/input.4, 932] [/input.4, 289] [/input.4, 932] [/input.4, 281] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 382 = 0.3612565445026178
pruning-in-iteration extra time: 0.0595402717590332
