/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:39:49 2024 on valla.cs.ucla.edu
customized start/end sample from instance 17 to 18 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img4356-eps0.04993464052287582.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05548296123743057, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 6.66726685, -1.72087562,  1.32955348, -1.23372078,  1.28154063,
         -1.73666918, -1.99992895, -1.52206373,  2.20787501, -3.27298474]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.19s/it]100%|██████████| 1/1 [00:02<00:00,  2.19s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 5.60119534, -1.05455494,  0.43510389, -1.54364634,  0.56380612,
          -2.05107069, -2.37399411, -1.35962856,  3.92031384, -2.13752151],
         [ 5.60119534, -1.05455494,  0.43510389, -1.54364634,  0.56380612,
          -2.05107069, -2.37399411, -1.35962856,  3.92031384, -2.13752151]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[6.65575027, 5.16609144, 7.14484167, 5.03738928, 7.65226603,
          7.97518921, 6.96082401, 1.68088150, 7.73871708]]], device='cuda:0')
number of violation:  0
Attack finished in 3.7811 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 6.66726685, -1.72087562,  1.32955348, -1.23372078,  1.28154063,
         -1.73666918, -1.99992895, -1.52206373,  2.20787501, -3.27298474]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [2392]; unstable size 2392; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 2392] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 88, 1, 2392] with unstable size 87 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 2392] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1009]; unstable size 1009; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 88, 1, 1009] with unstable size 87 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 1009] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [87]; unstable size 87; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14.78460121,  -6.62369823,  -6.36666632,  -7.17249775,  -7.29787207,
          -8.52399254, -12.93067551, -14.67004776, -11.60693741]],
       device='cuda:0') None
best_l after optimization: -69.37821960449219
alpha/beta optimization time: 17.554551124572754
initial alpha-crown bounds: tensor([[-11.79142380,  -5.18937683,  -4.36792564,  -5.59801960,  -5.11121464,
          -6.23315334, -10.27867317, -11.89781189,  -8.91062260]],
       device='cuda:0')
Worst class: (+ rhs) -11.897811889648438
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 4.7450 seconds.
lower bounds for all target labels: [-11.791423797607422, -5.1893768310546875, -4.367925643920898, -5.598019599914551, -5.111214637756348, -6.233162879943848, -10.27867317199707, -11.897811889648438, -8.910622596740723]
Starting MIP solver for these labels: [0, 1, 2, 3, 4, 5, 6, 7, 8]
start creating model mps for candidates: ['lay/24_0', 'lay/24_1', 'lay/24_2', 'lay/24_3', 'lay/24_4', 'lay/24_5', 'lay/24_6', 'lay/24_7', 'lay/24_8']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=5_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=1_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=7_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=8_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=3_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=0_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=6_44961941.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=0_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=1_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11117 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=2_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11120 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=3_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11121 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=4_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11122 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=5_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11123 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=6_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11124 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=7_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11125 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449583_idx=0_spec=8_44961941.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11126 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 11127 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 694.5388991832733
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.36792564]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.66726685, -1.72087562,  1.32955348, -1.23372078,  1.28154063,
        -1.73666918, -1.99992895, -1.52206373,  2.20787501, -3.27298474],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.36792564]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 2392
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 988
Node /23 input 0: size torch.Size([100]) unstable 87
-----------------
# of unstable neurons: 3467
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.01568150520324707
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 38] 
split level 1: [/input.8, 93] 
split level 2: [/input.8, 50] 
split level 3: [/input.8, 35] 
split level 4: [/input.8, 94] 
split level 5: [/input.8, 68] 
split level 6: [/input.8, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.00018334388732910156
Time: prepare 0.0207    bound 3.3606    transfer 0.0060    finalize 0.0250    func 3.4125    
Accumulated time: func 3.4125    prepare 0.0225    bound 3.3606    transfer 0.0060    finalize 0.0250    
Current worst splitting domains lb-rhs (depth):
-2.05670 (7), -2.01405 (7), -1.94431 (7), -1.94082 (7), -1.91419 (7), -1.90876 (7), -1.90448 (7), -1.89785 (7), -1.80932 (7), -1.79896 (7), -1.79507 (7), -1.79314 (7), -1.67390 (7), -1.63899 (7), -1.58325 (7), -1.56265 (7), -1.56167 (7), -1.52399 (7), -1.49184 (7), -1.48537 (7), 
length of domains: 106
Time: pickout 0.0021    decision 0.9030    set_bounds 0.0351    solve 3.4127    add 0.1718    
Accumulated time: pickout 0.0021    decision 0.9030    set_bounds 0.0351    solve 3.4127    add 0.1718    
Current (lb-rhs): -2.0566978454589844
106 domains visited
Cumulative time: 4.696483850479126

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 106
splitting decisions: 
split level 0: [/input.8, 2] [/input.8, 2] [/input.8, 12] [/input.8, 2] [/input.8, 2] [/input.8, 2] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 58 / 212 = 0.2735849056603774
pruning-in-iteration extra time: 0.05977487564086914
Time: prepare 0.0916    bound 1.3570    transfer 0.0028    finalize 0.0341    func 1.4858    
Accumulated time: func 4.8983    prepare 0.1172    bound 4.7176    transfer 0.0088    finalize 0.0592    
Current worst splitting domains lb-rhs (depth):
-1.87052 (8), -1.82719 (8), -1.80700 (8), -1.77230 (8), -1.75449 (8), -1.72102 (8), -1.71580 (8), -1.70960 (8), -1.69567 (8), -1.67654 (8), -1.66818 (8), -1.65329 (8), -1.59874 (8), -1.59719 (8), -1.59592 (8), -1.57141 (8), -1.55150 (8), -1.54962 (8), -1.52321 (8), -1.51787 (8), 
length of domains: 154
Time: pickout 0.0321    decision 0.3516    set_bounds 0.0847    solve 1.4860    add 0.3985    
Accumulated time: pickout 0.0342    decision 1.2545    set_bounds 0.1198    solve 4.8988    add 0.5703    
Current (lb-rhs): -1.8705167770385742
260 domains visited
Cumulative time: 7.086068391799927

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 154
splitting decisions: 
split level 0: [/input.8, 12] [/input.8, 12] [/input.8, 2] [/input.8, 12] [/input.8, 12] [/input.8, 2] [/input.8, 2] [/input.8, 2] [/input.8, 12] [/input.8, 12] 
pruning_in_iteration open status: True
ratio of positive domain = 95 / 308 = 0.3084415584415584
pruning-in-iteration extra time: 0.0593111515045166
Time: prepare 0.0989    bound 1.6483    transfer 0.0053    finalize 0.0411    func 1.7939    
Accumulated time: func 6.6922    prepare 0.2182    bound 6.3659    transfer 0.0141    finalize 0.1003    
Current worst splitting domains lb-rhs (depth):
-1.75663 (9), -1.74465 (9), -1.70037 (9), -1.66214 (9), -1.63449 (9), -1.60182 (9), -1.57652 (9), -1.57546 (9), -1.56234 (9), -1.52286 (9), -1.47475 (9), -1.47320 (9), -1.46986 (9), -1.46984 (9), -1.46968 (9), -1.46137 (9), -1.44642 (9), -1.44235 (9), -1.42304 (9), -1.41484 (9), 
length of domains: 213
Time: pickout 0.0229    decision 0.3369    set_bounds 0.0333    solve 1.7942    add 0.3629    
Accumulated time: pickout 0.0571    decision 1.5914    set_bounds 0.1531    solve 6.6930    add 0.9332    
Current (lb-rhs): -1.7566299438476562
473 domains visited
Cumulative time: 9.66023063659668

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 213
splitting decisions: 
split level 0: [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 71] [/input.8, 12] [/input.8, 12] [/input.8, 12] [/input.8, 2] [/input.8, 2] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 426 = 0.41314553990610325
pruning-in-iteration extra time: 0.21367740631103516
Time: prepare 0.0698    bound 1.7376    transfer 0.0424    finalize 0.1051    func 1.9553    
Accumulated time: func 8.6475    prepare 0.2901    bound 8.1036    transfer 0.0566    finalize 0.2054    
Current worst splitting domains lb-rhs (depth):
