/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:35:51 2024 on valla.cs.ucla.edu
customized start/end sample from instance 15 to 16 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img6929-eps0.02431372549019608.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.02701529860496521, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.40367806, -2.69148779,  1.80353224,  1.56644678,  0.92014623,
          2.96724319, -0.25698107,  0.57857132, -2.36775637, -1.11595011]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.54s/it]100%|██████████| 1/1 [00:02<00:00,  2.54s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.01605821, -2.79155016,  2.35322356,  1.41734982,  1.16540790,
           2.52733326, -0.32143563,  0.35800749, -2.26855326, -1.42363775],
         [-1.01605821, -2.79155016,  2.35322356,  1.41734982,  1.16540790,
           2.52733326, -0.32143563,  0.35800749, -2.26855326, -1.42363775]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.54339147, 5.31888342, 0.17410970, 1.10998344, 1.36192536,
          2.84876895, 2.16932583, 4.79588652, 3.95097113]]], device='cuda:0')
number of violation:  0
Attack finished in 4.6787 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.40367806, -2.69148779,  1.80353224,  1.56644678,  0.92014623,
          2.96724319, -0.25698107,  0.57857132, -2.36775637, -1.11595011]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [1009]; unstable size 1009; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 1009] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 47, 1, 1009] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 1009] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [317]; unstable size 317; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 47, 1, 317] with unstable size 46 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 317] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [46]; unstable size 46; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 9.09148514e-01,  1.86299646e+00, -8.91638994e-01,  5.80450654e-01,
          1.97297454e-01,  1.49630475e+00,  7.46250153e-05,  1.87751293e+00,
          1.11196542e+00]], device='cuda:0') None
best_l after optimization: 8.91033935546875
alpha/beta optimization time: 14.217765092849731
initial alpha-crown bounds: tensor([[ 1.15103364,  2.17402983, -0.71461833,  0.66870087,  0.33860698,
          1.62321734,  0.17242986,  2.18856335,  1.30837572]], device='cuda:0')
Worst class: (+ rhs) -0.7146183252334595
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 4.1336 seconds.
lower bounds for all target labels: [1.151033639907837, 2.174027442932129, -0.7146196365356445, 0.6687008738517761, 0.33860698342323303, 1.6232173442840576, 0.17242896556854248, 2.188563346862793, 1.3083757162094116]
Starting MIP solver for these labels: [2]
start creating model mps for candidates: ['lay/24_2']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 9173 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 697.2455298900604
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.188563346862793.

Properties batch 1, size 1
Remaining timeout: 696.5968971252441
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.17402982711792.

Properties batch 2, size 1
Remaining timeout: 696.39688372612
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6232173442840576.

Properties batch 3, size 1
Remaining timeout: 696.2282376289368
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3083757162094116.

Properties batch 4, size 1
Remaining timeout: 696.0226671695709
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.151033639907837.

Properties batch 5, size 1
Remaining timeout: 695.8211653232574
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6687008738517761.

Properties batch 6, size 1
Remaining timeout: 695.6545672416687
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.33860698342323303.

Properties batch 7, size 1
Remaining timeout: 695.436402797699
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.1724298596382141.

Properties batch 8, size 1
Remaining timeout: 695.1944584846497
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.71461833]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.40367806, -2.69148779,  1.80353224,  1.56644678,  0.92014623,
         2.96724319, -0.25698107,  0.57857132, -2.36775637, -1.11595011],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.71461833]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.8,/input,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 1009
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 308
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1363
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.006209135055541992
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 60] 
split level 1: [/input.8, 49] 
split level 2: [/input.8, 64] 
split level 3: [/input.8, 9] 
split level 4: [/input.8, 81] 
split level 5: [/input.8, 78] 
split level 6: [/input.8, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 128 = 0.8671875
pruning-in-iteration extra time: 0.05480480194091797
Time: prepare 0.0232    bound 3.0725    transfer 0.0013    finalize 0.0175    func 3.1147    
Accumulated time: func 3.1147    prepare 0.0303    bound 3.0725    transfer 0.0013    finalize 0.0175    
Current worst splitting domains lb-rhs (depth):
-0.38202 (7), -0.33802 (7), -0.27784 (7), -0.27287 (7), -0.21139 (7), -0.18507 (7), -0.15927 (7), -0.15029 (7), -0.15013 (7), -0.14318 (7), -0.13827 (7), -0.12808 (7), -0.08407 (7), -0.07548 (7), -0.02695 (7), -0.01175 (7), -0.00919 (7), 
length of domains: 17
Time: pickout 0.0026    decision 0.9447    set_bounds 0.0438    solve 3.1149    add 0.2881    
Accumulated time: pickout 0.0026    decision 0.9447    set_bounds 0.0438    solve 3.1149    add 0.2881    
Current (lb-rhs): -0.3820170760154724
17 domains visited
Cumulative time: 4.600782155990601

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 17
splitting decisions: 
split level 0: [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] [/input.8, 42] 
split level 1: [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] [/input.8, 80] 
split level 2: [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] [/input.8, 56] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 136 = 0.8455882352941176
pruning-in-iteration extra time: 0.08215856552124023
Time: prepare 0.0437    bound 1.3496    transfer 0.0010    finalize 0.0133    func 1.4077    
Accumulated time: func 4.5224    prepare 0.0759    bound 4.4221    transfer 0.0024    finalize 0.0308    
Current worst splitting domains lb-rhs (depth):
-0.23411 (10), -0.19392 (10), -0.18858 (10), -0.14601 (10), -0.11691 (10), -0.11618 (10), -0.10457 (10), -0.10229 (10), -0.08588 (10), -0.08377 (10), -0.07884 (10), -0.07826 (10), -0.06362 (10), -0.05859 (10), -0.04315 (10), -0.04124 (10), -0.04064 (10), -0.03483 (10), -0.03110 (10), -0.02408 (10), 
length of domains: 21
Time: pickout 0.0298    decision 0.2295    set_bounds 0.0431    solve 1.4079    add 0.1320    
Accumulated time: pickout 0.0324    decision 1.1742    set_bounds 0.0869    solve 4.5228    add 0.4201    
Current (lb-rhs): -0.2341095209121704
38 domains visited
Cumulative time: 6.4568870067596436

BaB round 3
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 21
splitting decisions: 
split level 0: [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] [/input.8, 47] 
split level 1: [/input.4, 291] [/input.4, 436] [/input.4, 38] [/input.4, 436] [/input.4, 291] [/input.4, 878] [/input.4, 1756] [/input.4, 1756] [/input.4, 291] [/input.4, 813] 
split level 2: [/input.4, 436] [/input.4, 813] [/input.4, 291] [/input.4, 1756] [/input.4, 563] [/input.4, 436] [/input.4, 291] [/input.4, 878] [/input.4, 813] [/input.4, 878] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 168 = 0.6964285714285714
pruning-in-iteration extra time: 0.0729973316192627
Time: prepare 0.0492    bound 1.3897    transfer 0.0037    finalize 0.0419    func 1.4847    
Accumulated time: func 6.0071    prepare 0.1349    bound 5.8119    transfer 0.0061    finalize 0.0727    
Current worst splitting domains lb-rhs (depth):
-0.20779 (13), -0.19292 (13), -0.18610 (13), -0.17194 (13), -0.16598 (13), -0.16475 (13), -0.15400 (13), -0.14502 (13), -0.14199 (13), -0.13903 (13), -0.13408 (13), -0.11767 (13), -0.11592 (13), -0.10771 (13), -0.10015 (13), -0.09064 (13), -0.08006 (13), -0.07558 (13), -0.07035 (13), -0.07023 (13), 
length of domains: 51
Time: pickout 0.0103    decision 0.1656    set_bounds 0.0605    solve 1.4851    add 0.5841    
Accumulated time: pickout 0.0426    decision 1.3398    set_bounds 0.1474    solve 6.0079    add 1.0042    
Current (lb-rhs): -0.20778775215148926
89 domains visited
Cumulative time: 8.791669607162476

BaB round 4
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0022
batch: 51
splitting decisions: 
split level 0: [/input.4, 38] [/input.4, 433] [/input.4, 1756] [/input.4, 813] [/input.4, 38] [/input.4, 813] [/input.4, 38] [/input.4, 433] [/input.4, 1756] [/input.4, 813] 
pruning_in_iteration open status: True
ratio of positive domain = 24 / 102 = 0.23529411764705888
pruning-in-iteration extra time: 0.06401729583740234
Time: prepare 0.0341    bound 1.3529    transfer 0.0011    finalize 0.0146    func 1.4029    
Accumulated time: func 7.4100    prepare 0.1713    bound 7.1648    transfer 0.0072    finalize 0.0874    
Current worst splitting domains lb-rhs (depth):
-0.19117 (14), -0.19086 (14), -0.17533 (14), -0.17532 (14), -0.16984 (14), -0.16845 (14), -0.15517 (14), -0.15460 (14), -0.15346 (14), -0.15151 (14), -0.14864 (14), -0.14629 (14), -0.14271 (14), -0.13758 (14), -0.13288 (14), -0.12981 (14), -0.12495 (14), -0.12480 (14), -0.12415 (14), -0.12208 (14), 
length of domains: 78
Time: pickout 0.0250    decision 0.2409    set_bounds 0.0124    solve 1.4031    add 0.4432    
Accumulated time: pickout 0.0677    decision 1.5807    set_bounds 0.1598    solve 7.4110    add 1.4474    
Current (lb-rhs): -0.19116723537445068
167 domains visited
Cumulative time: 10.935031175613403

BaB round 5
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0017
batch: 78
splitting decisions: 
split level 0: [/input.4, 291] [/input.4, 813] [/input.4, 291] [/input.4, 563] [/input.4, 813] [/input.4, 813] [/input.4, 813] [/input.4, 878] [/input.4, 563] [/input.4, 38] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 156 = 0.19871794871794868
pruning-in-iteration extra time: 0.0003001689910888672
Time: prepare 0.0365    bound 1.1876    transfer 0.0011    finalize 0.0203    func 1.2456    
Accumulated time: func 8.6557    prepare 0.2094    bound 8.3524    transfer 0.0083    finalize 0.1077    
Current worst splitting domains lb-rhs (depth):
-0.18730 (15), -0.18061 (15), -0.17710 (15), -0.17095 (15), -0.17070 (15), -0.16611 (15), -0.16448 (15), -0.15933 (15), -0.15587 (15), -0.15251 (15), -0.15012 (15), -0.14909 (15), -0.14491 (15), -0.14291 (15), -0.14287 (15), -0.14118 (15), -0.14043 (15), -0.13961 (15), -0.13936 (15), -0.13852 (15), 
length of domains: 125
Time: pickout 0.0302    decision 0.0967    set_bounds 0.0104    solve 1.2458    add 0.6163    
Accumulated time: pickout 0.0978    decision 1.6775    set_bounds 0.1703    solve 8.6568    add 2.0636    
Current (lb-rhs): -0.18729925155639648
292 domains visited
Cumulative time: 12.962371349334717

BaB round 6
Matched cut cplex process, internal label idx = 2
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449344_idx=0_spec=2_44937864.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0137
batch: 125
splitting decisions: 
split level 0: [/input.4, 435] [/input.4, 878] [/input.4, 1756] [/input.4, 1369] [/input.4, 435] [/input.4, 436] [/input.4, 1756] [/input.4, 1369] [/input.4, 436] [/input.4, 435] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 250 = 0.17200000000000004
pruning-in-iteration extra time: 0.00016880035400390625
Time: prepare 0.0739    bound 1.1064    transfer 0.0156    finalize 0.0599    func 1.2560    
