/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:29:39 2024 on valla.cs.ucla.edu
customized start/end sample from instance 13 to 14 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img6762-eps0.017908496732026144.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img6762-eps0.017908496732026144.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.01989838480949402, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-2.20239544, -2.65075111,  1.21483994,  1.41813231,  0.99927092,
          1.54459596,  0.37524539,  2.14263606, -2.43879485, -0.40270615]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.85s/it]100%|██████████| 1/1 [00:01<00:00,  1.85s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.31247449, -2.83263826,  1.33369100,  1.56421661,  1.02893782,
           1.87120926,  0.46698636,  1.94865716, -2.38070107, -0.68781024],
         [-2.31247449, -2.83263826,  1.33369100,  1.56421661,  1.02893782,
           1.87120926,  0.46698636,  1.94865716, -2.38070107, -0.68781024]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[4.26113176, 4.78129530, 0.61496615, 0.38444054, 0.91971934,
          0.07744789, 1.48167086, 4.32935810, 2.63646746]]], device='cuda:0')
number of violation:  0
Attack finished in 3.5246 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.20239544, -2.65075111,  1.21483994,  1.41813231,  0.99927092,
          1.54459596,  0.37524539,  2.14263606, -2.43879485, -0.40270615]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [825]; unstable size 825; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 825] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 26, 1, 825] with unstable size 25 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 825] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [312]; unstable size 312; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 26, 1, 312] with unstable size 25 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 312] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [25]; unstable size 25; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.09976721,  2.24076867, -0.13341951, -0.24940300,  0.19876099,
         -0.28015590, -0.06213427,  2.67814851,  0.33164668]], device='cuda:0') None
best_l after optimization: 9.47957992553711
alpha/beta optimization time: 15.299705743789673
initial alpha-crown bounds: tensor([[ 3.19741201e+00,  2.52689981e+00, -2.52938271e-03, -1.69428587e-02,
          3.11701059e-01, -1.37887359e-01,  1.69945955e-01,  2.90600395e+00,
          5.24976730e-01]], device='cuda:0')
Worst class: (+ rhs) -0.1378873586654663
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 3.4309 seconds.
lower bounds for all target labels: [3.1974127292633057, 2.5268964767456055, -0.0025298595428466797, -0.016942620277404785, 0.31170105934143066, -0.1378864049911499, 0.16994524002075195, 2.9059996604919434, 0.5249764919281006]
Starting MIP solver for these labels: [2, 3, 5]
start creating model mps for candidates: ['lay/24_2', 'lay/24_3', 'lay/24_5']
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 697.5742101669312
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.1974120140075684.

Properties batch 1, size 1
Remaining timeout: 697.1350920200348
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.906003952026367.

Properties batch 2, size 1
Remaining timeout: 696.9802751541138
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.526899814605713.

Properties batch 3, size 1
Remaining timeout: 696.7756750583649
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5249767303466797.

Properties batch 4, size 1
Remaining timeout: 696.5307424068451
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.31170105934143066.

Properties batch 5, size 1
Remaining timeout: 696.3796980381012
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.16994595527648926.

Properties batch 6, size 1
Remaining timeout: 696.2121458053589
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.00252938]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.20239544, -2.65075111,  1.21483994,  1.41813231,  0.99927092,
         1.54459596,  0.37524539,  2.14263606, -2.43879485, -0.40270615],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00252938]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 825
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 300
Node /23 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 1149
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0055272579193115234
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 56] 
split level 1: [/input.8, 40] 
split level 2: [/input.8, 6] 
split level 3: [/input.8, 97] 
split level 4: [/input.8, 78] 
split level 5: [/input.8, 71] 
split level 6: [/input.8, 75] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0002086162567138672
Time: prepare 0.0132    bound 0.0206    transfer 0.0011    finalize 0.0199    func 0.0552    
Accumulated time: func 0.0552    prepare 0.0151    bound 0.0206    transfer 0.0011    finalize 0.0199    
length of domains: 0
Time: pickout 0.0019    decision 1.4305    set_bounds 0.0224    solve 0.0554    add 0.0004    
Accumulated time: pickout 0.0019    decision 1.4305    set_bounds 0.0224    solve 0.0554    add 0.0004    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 1.7138476371765137


Properties batch 7, size 1
Remaining timeout: 694.0854332447052
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.01694286]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.20239544, -2.65075111,  1.21483994,  1.41813231,  0.99927092,
         1.54459596,  0.37524539,  2.14263606, -2.43879485, -0.40270615],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.01694286]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 825
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 300
Node /23 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 1149
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.012605667114257812
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 71] 
split level 1: [/input.8, 97] 
split level 2: [/input.8, 28] 
split level 3: [/input.8, 59] 
split level 4: [/input.8, 75] 
split level 5: [/input.8, 18] 
split level 6: [/input.8, 56] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 0.0007476806640625
Time: prepare 0.0279    bound 0.0492    transfer 0.0021    finalize 0.0421    func 0.1217    
Accumulated time: func 0.1217    prepare 0.0472    bound 0.0492    transfer 0.0021    finalize 0.0421    
length of domains: 0
Time: pickout 0.0018    decision 0.2169    set_bounds 0.0586    solve 0.1218    add 0.0170    
Accumulated time: pickout 0.0018    decision 0.2169    set_bounds 0.0586    solve 0.1218    add 0.0170    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.4470689296722412


Properties batch 8, size 1
Remaining timeout: 693.2062735557556
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.13788736]], device='cuda:0') need to verify.
Model prediction is: parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=3_44900564.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=2_44900564.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=2_44900564.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=3_44900564.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 6856 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711448974_idx=0_spec=5_44900564.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 6859 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 6860 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
tensor([-2.20239544, -2.65075111,  1.21483994,  1.41813231,  0.99927092,
         1.54459596,  0.37524539,  2.14263606, -2.43879485, -0.40270615],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13788736]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input.8,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 825
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 300
Node /23 input 0: size torch.Size([100]) unstable 24
-----------------
# of unstable neurons: 1149
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.00037169456481933594
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 97] 
split level 1: [/input.8, 71] 
split level 2: [/input.8, 75] 
split level 3: [/input.8, 56] 
split level 4: [/input.8, 18] 
split level 5: [/input.8, 28] 
split level 6: [/input.8, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 128 = 0.984375
pruning-in-iteration extra time: 0.1127932071685791
Time: prepare 0.0189    bound 3.7630    transfer 0.0023    finalize 0.0286    func 3.8129    
Accumulated time: func 3.8129    prepare 0.0273    bound 3.7630    transfer 0.0023    finalize 0.0286    
Current worst splitting domains lb-rhs (depth):
-0.05618 (7), -0.04371 (7), 
length of domains: 2
Time: pickout 0.0015    decision 0.2560    set_bounds 0.0990    solve 3.8131    add 0.2732    
Accumulated time: pickout 0.0015    decision 0.2560    set_bounds 0.0990    solve 3.8131    add 0.2732    
Current (lb-rhs): -0.05617779493331909
2 domains visited
Cumulative time: 4.492152214050293

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 2
splitting decisions: 
split level 0: [/input.4, 1773] [/input.4, 1773] 
split level 1: [/input.4, 622] [/input.4, 622] 
split level 2: [/input.4, 630] [/input.4, 630] 
split level 3: [/input.4, 1297] [/input.4, 1297] 
split level 4: [/input.4, 1454] [/input.4, 1289] 
split level 5: [/input.4, 1289] [/input.4, 1454] 
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.0002410411834716797
Time: prepare 0.0854    bound 1.3095    transfer 0.0010    finalize 0.0241    func 1.4203    
Accumulated time: func 5.2332    prepare 0.1282    bound 5.0725    transfer 0.0033    finalize 0.0526    
Current worst splitting domains lb-rhs (depth):
-0.03750 (13), -0.03747 (13), -0.03517 (13), -0.03488 (13), -0.03485 (13), -0.03439 (13), -0.03436 (13), -0.03359 (13), -0.03357 (13), -0.03269 (13), -0.03256 (13), -0.03209 (13), -0.03207 (13), -0.03166 (13), -0.03128 (13), -0.03008 (13), -0.02958 (13), -0.02945 (13), -0.02900 (13), -0.02894 (13), 
length of domains: 123
Time: pickout 0.0018    decision 0.1943    set_bounds 0.0632    solve 1.4205    add 0.5356    
Accumulated time: pickout 0.0033    decision 0.4503    set_bounds 0.1622    solve 5.2336    add 0.8088    
Current (lb-rhs): -0.03750187158584595
125 domains visited
Cumulative time: 6.735401630401611

BaB round 3
Matched cut cplex process, internal label idx = 5
