/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:09:45 2024 on valla.cs.ucla.edu
customized start/end sample from instance 7 to 8 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img1598-eps0.0026143790849673205.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_base_kw-img1598-eps0.0026143790849673205.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Model: /home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-2.44674015, -1.65885425,  1.41793573,  1.52054179,  1.49015999,
          1.58766532,  1.15248168,  0.92547941, -2.58295703, -1.40586758]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [31]; unstable size 31; total size 2048 ([1, 8, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 1024, 1, 31] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 2, 1, 31] with unstable size 1 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [26]; unstable size 26; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 2, 1, 26] with unstable size 1 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [1]; unstable size 1; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.90910959e+00,  3.04792309e+00,  8.47883224e-02,  2.70376056e-02,
         -3.62014771e-03,  3.43123317e-01,  5.50447464e-01,  4.04136181e+00,
          2.84611034e+00]], device='cuda:0') None
best_l after optimization: 14.85122013092041
alpha/beta optimization time: 14.179621458053589
initial alpha-crown bounds: tensor([[ 3.90962672e+00,  3.04958773e+00,  8.50462914e-02,  2.70670913e-02,
         -3.50379944e-03,  3.43376875e-01,  5.50557196e-01,  4.04154825e+00,
          2.84791422e+00]], device='cuda:0')
Worst class: (+ rhs) -0.0035037994384765625
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 1.0806 seconds.
lower bounds for all target labels: [3.9096262454986572, 3.049588203430176, 0.08504557609558105, 0.027067024260759354, -0.003504037857055664, 0.34337639808654785, 0.5505571961402893, 4.0415472984313965, 2.847914218902588]
Starting MIP solver for these labels: [4]
start creating model mps for candidates: ['lay/24_4']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 40519 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 699.6968927383423
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.041548252105713.

Properties batch 1, size 1
Remaining timeout: 699.2873065471649
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.9096267223358154.

Properties batch 2, size 1
Remaining timeout: 699.1394493579865
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.0495877265930176.

Properties batch 3, size 1
Remaining timeout: 698.9340686798096
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.847914218902588.

Properties batch 4, size 1
Remaining timeout: 698.6242504119873
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5505571961402893.

Properties batch 5, size 1
Remaining timeout: 698.3715031147003
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.34337687492370605.

Properties batch 6, size 1
Remaining timeout: 698.095694065094
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.08504629135131836.

Properties batch 7, size 1
Remaining timeout: 697.8414952754974
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.027067091315984726.

Properties batch 8, size 1
Remaining timeout: 697.6779594421387
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.00350380]], device='cuda:0') need to verify.
Model prediction is: tensor([-2.44674015, -1.65885425,  1.41793573,  1.52054179,  1.49015999,
         1.58766532,  1.15248168,  0.92547941, -2.58295703, -1.40586758],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00350380]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.8,/input,/input.4,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 31
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 26
Node /23 input 0: size torch.Size([100]) unstable 1
-----------------
# of unstable neurons: 58
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.03824114799499512
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 97] 
split level 1: [/input.4, 286] 
split level 2: [/input.4, 817] 
split level 3: [/input.4, 172] 
split level 4: [/input.4, 140] 
split level 5: [/input.4, 147] 
split level 6: [/input.4, 158] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 128 = 0.96875
pruning-in-iteration extra time: 0.05258631706237793
Time: prepare 0.0743    bound 2.5647    transfer 0.0009    finalize 0.0160    func 2.6560    
Accumulated time: func 2.6560    prepare 0.0764    bound 2.5647    transfer 0.0009    finalize 0.0160    
Current worst splitting domains lb-rhs (depth):
-0.00093 (7), -0.00083 (7), -0.00051 (7), -0.00042 (7), 
length of domains: 4
Time: pickout 0.0024    decision 0.5130    set_bounds 0.1754    solve 2.6561    add 0.1798    
Accumulated time: pickout 0.0024    decision 0.5130    set_bounds 0.1754    solve 2.6561    add 0.1798    
Current (lb-rhs): -0.0009253025054931641
4 domains visited
Cumulative time: 3.645050287246704

BaB round 2
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0075
batch: 4
splitting decisions: 
split level 0: [/input.4, 994] [/input.4, 994] [/input.4, 994] [/input.4, 994] 
split level 1: [/input.4, 776] [/input.4, 776] [/input.4, 776] [/input.4, 776] 
split level 2: [/input, 357] [/input, 653] [/input, 357] [/input, 653] 
split level 3: [/input, 653] [/input.4, 271] [/input, 653] [/input.4, 271] 
split level 4: [/input.4, 271] [/input, 357] [/input.4, 271] [/input, 357] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 128 = 0.8515625
pruning-in-iteration extra time: 0.0429234504699707
Time: prepare 0.0517    bound 1.0345    transfer 0.0009    finalize 0.0163    func 1.1036    
Accumulated time: func 3.7595    prepare 0.1293    bound 3.5991    transfer 0.0018    finalize 0.0323    
Current worst splitting domains lb-rhs (depth):
-0.00040 (12), -0.00038 (12), -0.00032 (12), -0.00031 (12), -0.00031 (12), -0.00029 (12), -0.00026 (12), -0.00024 (12), -0.00021 (12), -0.00020 (12), -0.00018 (12), -0.00017 (12), -0.00016 (12), -0.00015 (12), -0.00008 (12), -0.00007 (12), -0.00007 (12), -0.00006 (12), -0.00000 (12), 
length of domains: 19
Time: pickout 0.0015    decision 0.0673    set_bounds 0.0292    solve 1.1037    add 0.1831    
Accumulated time: pickout 0.0040    decision 0.5804    set_bounds 0.2046    solve 3.7599    add 0.3629    
Current (lb-rhs): -0.00039839744567871094
23 domains visited
Cumulative time: 5.053614616394043

BaB round 3
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0086
batch: 19
splitting decisions: 
split level 0: [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] [/input.4, 856] 
split level 1: [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 766] [/input.4, 746] [/input.4, 766] [/input.4, 766] 
split level 2: [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 913] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 152 = 0.8881578947368421
pruning-in-iteration extra time: 0.06505799293518066
Time: prepare 0.1693    bound 1.0984    transfer 0.0012    finalize 0.0319    func 1.3010    
Accumulated time: func 5.0605    prepare 0.3002    bound 4.6976    transfer 0.0030    finalize 0.0643    
Current worst splitting domains lb-rhs (depth):
-0.00031 (15), -0.00030 (15), -0.00023 (15), -0.00022 (15), -0.00022 (15), -0.00021 (15), -0.00017 (15), -0.00016 (15), -0.00015 (15), -0.00013 (15), -0.00011 (15), -0.00009 (15), -0.00009 (15), -0.00008 (15), -0.00008 (15), -0.00007 (15), -0.00006 (15), 
length of domains: 17
Time: pickout 0.0016    decision 0.2206    set_bounds 0.0653    solve 1.3011    add 0.1462    
Accumulated time: pickout 0.0055    decision 0.8009    set_bounds 0.2699    solve 5.0610    add 0.5091    
Current (lb-rhs): -0.0003108978271484375
40 domains visited
Cumulative time: 6.835401296615601

BaB round 4
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0033
batch: 17
splitting decisions: 
split level 0: [/input, 1822] [/input, 636] [/input, 636] [/input, 1126] [/input, 636] [/input, 1126] [/input, 636] [/input.4, 30] [/input, 636] [/input, 1126] 
split level 1: [/input.4, 766] [/input.4, 581] [/input.4, 581] [/input.4, 581] [/input, 1126] [/input.4, 581] [/input, 1126] [/input, 1822] [/input.4, 581] [/input.4, 581] 
split level 2: [/input.4, 913] [/input.4, 913] [/input.4, 913] [/input.4, 746] [/input.4, 746] [/input.4, 746] [/input.4, 746] [/input, 1703] [/input.4, 746] [/input.4, 746] 
pruning_in_iteration open status: True
ratio of positive domain = 104 / 136 = 0.7647058823529411
pruning-in-iteration extra time: 0.05670571327209473
Time: prepare 0.0540    bound 1.2190    transfer 0.0009    finalize 0.0189    func 1.2931    
Accumulated time: func 6.3536    prepare 0.3558    bound 5.9166    transfer 0.0040    finalize 0.0832    
Current worst splitting domains lb-rhs (depth):
-0.00027 (18), -0.00025 (18), -0.00024 (18), -0.00023 (18), -0.00023 (18), -0.00022 (18), -0.00021 (18), -0.00020 (18), -0.00017 (18), -0.00016 (18), -0.00015 (18), -0.00014 (18), -0.00013 (18), -0.00012 (18), -0.00011 (18), -0.00011 (18), -0.00011 (18), -0.00010 (18), -0.00010 (18), -0.00009 (18), 
length of domains: 32
Time: pickout 0.0013    decision 0.0956    set_bounds 0.0261    solve 1.2932    add 0.2641    
Accumulated time: pickout 0.0069    decision 0.8966    set_bounds 0.2960    solve 6.3542    add 0.7732    
Current (lb-rhs): -0.0002655982971191406
72 domains visited
Cumulative time: 8.536946296691895

BaB round 5
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0084
batch: 32
splitting decisions: 
split level 0: [/input, 636] [/input, 636] [/input, 636] [/input, 636] [/input, 636] [/input, 636] [/input.4, 665] [/input.4, 665] [/input, 636] [/input.4, 665] 
split level 1: [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input.4, 665] [/input, 1084] [/input.4, 581] [/input.4, 665] [/input, 1126] 
pruning_in_iteration open status: True
ratio of positive domain = 98 / 128 = 0.765625
pruning-in-iteration extra time: 0.11670804023742676
Time: prepare 0.0824    bound 1.4830    transfer 0.0013    finalize 0.0341    func 1.6010    
Accumulated time: func 7.9546    prepare 0.4402    bound 7.3996    transfer 0.0053    finalize 0.1173    
Current worst splitting domains lb-rhs (depth):
-0.00020 (20), -0.00019 (20), -0.00018 (20), -0.00017 (20), -0.00014 (20), -0.00013 (20), -0.00012 (20), -0.00011 (20), -0.00011 (20), -0.00010 (20), -0.00009 (20), -0.00009 (20), -0.00009 (20), -0.00008 (20), -0.00007 (20), -0.00007 (20), -0.00006 (20), -0.00006 (20), -0.00005 (20), -0.00004 (20), 
length of domains: 30
Time: pickout 0.0018    decision 0.1354    set_bounds 0.0252    solve 1.6012    add 0.2308    
Accumulated time: pickout 0.0087    decision 1.0320    set_bounds 0.3212    solve 7.9554    add 1.0040    
Current (lb-rhs): -0.00020194053649902344
102 domains visited
Cumulative time: 10.564269065856934

BaB round 6
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447779_idx=0_spec=4_44780677.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 30
splitting decisions: 
split level 0: [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] [/input.4, 298] 
split level 1: [/input.4, 581] [/input, 1703] [/input, 71] [/input, 1703] [/input, 1703] [/input, 1703] [/input, 1126] [/input, 1703] [/input, 1084] [/input, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 85 / 120 = 0.7083333333333333
pruning-in-iteration extra time: 0.09727716445922852
Time: prepare 0.1075    bound 1.5496    transfer 0.0073    finalize 0.0322    func 1.6968    
Accumulated time: func 9.6514    prepare 0.5496    bound 8.9492    transfer 0.0126    finalize 0.1496    
Current worst splitting domains lb-rhs (depth):
-0.00019 (22), -0.00018 (22), -0.00017 (22), -0.00016 (22), -0.00013 (22), -0.00013 (22), -0.00012 (22), -0.00011 (22), -0.00011 (22), -0.00011 (22), -0.00011 (22), -0.00010 (22), -0.00010 (22), -0.00009 (22), -0.00008 (22), -0.00008 (22), -0.00008 (22), -0.00007 (22), -0.00006 (22), -0.00006 (22), 
length of domains: 35
Time: pickout 0.0015    decision 0.2170    set_bounds 0.0427    solve 1.6970    add 0.5649    
