/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:32:15 2024 on valla.cs.ucla.edu
customized start/end sample from instance 14 to 15 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img9214-eps0.011241830065359478.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.012490957975387573, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.26037753, -0.77733934,  0.10229647,  0.38627785, -0.05229236,
          0.39398506, -0.06185307,  1.51273143, -2.74357820,  2.50015640]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:01<00:00,  1.33s/it]100%|██████████| 1/1 [00:01<00:00,  1.34s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 2048x2048 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.33448279, -1.20766604,  0.19983998,  0.43349573,  0.26723909,
           0.53067219, -0.05855350,  2.01842523, -2.97283792,  2.12387967],
         [-1.33448279, -1.20766604,  0.19983998,  0.43349573,  0.26723909,
           0.53067219, -0.05855350,  2.01842523, -2.97283792,  2.12387967]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.45836258, 3.33154583, 1.92403972, 1.69038391, 1.85664058,
          1.59320748, 2.18243313, 0.10545444, 5.09671783]]], device='cuda:0')
number of violation:  0
Attack finished in 2.6169 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-1.26037753, -0.77733934,  0.10229647,  0.38627785, -0.05229236,
          0.39398506, -0.06185307,  1.51273143, -2.74357820,  2.50015640]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [516]; unstable size 516; total size 4096 ([1, 16, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 2048, 1, 516] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 18, 1, 516] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 516] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [172]; unstable size 172; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 18, 1, 172] with unstable size 17 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [17]; unstable size 17; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 2.61083174,  2.63077068,  1.35371685,  1.10605359,  1.33090830,
          1.05717087,  1.27282953, -0.37443352,  4.07244778]], device='cuda:0') None
best_l after optimization: 15.398857116699219
alpha/beta optimization time: 12.448551177978516
initial alpha-crown bounds: tensor([[ 2.64951849,  2.64046264,  1.39004135,  1.14016700,  1.37599230,
          1.09638190,  1.31385946, -0.32433891,  4.11677265]], device='cuda:0')
Worst class: (+ rhs) -0.3243389129638672
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 3.5431 seconds.
lower bounds for all target labels: [2.6495180130004883, 2.640462636947632, 1.390042781829834, 1.1401636600494385, 1.3759894371032715, 1.096381425857544, 1.31386137008667, -0.3243410587310791, 4.11677360534668]
Starting MIP solver for these labels: [7]
start creating model mps for candidates: ['lay/24_7']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 7671 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 701.5208904743195
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.116772651672363.

Properties batch 1, size 1
Remaining timeout: 701.1733546257019
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.6495184898376465.

Properties batch 2, size 1
Remaining timeout: 701.0336651802063
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.640462636947632.

Properties batch 3, size 1
Remaining timeout: 700.8282766342163
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3900413513183594.

Properties batch 4, size 1
Remaining timeout: 700.6499662399292
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.3759922981262207.

Properties batch 5, size 1
Remaining timeout: 700.4702117443085
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.313859462738037.

Properties batch 6, size 1
Remaining timeout: 700.2151725292206
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.140166997909546.

Properties batch 7, size 1
Remaining timeout: 699.9802052974701
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.0963819026947021.

Properties batch 8, size 1
Remaining timeout: 699.7580652236938
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.32433891]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.26037753, -0.77733934,  0.10229647,  0.38627785, -0.05229236,
         0.39398506, -0.06185307,  1.51273143, -2.74357820,  2.50015640],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.32433891]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([16, 16, 16]) unstable 516
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 169
Node /23 input 0: size torch.Size([100]) unstable 17
-----------------
# of unstable neurons: 702
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0011870861053466797
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 77] 
split level 1: [/input.8, 19] 
split level 2: [/input.8, 44] 
split level 3: [/input.8, 68] 
split level 4: [/input.4, 300] 
split level 5: [/input.4, 562] 
split level 6: [/input.4, 1137] 
pruning_in_iteration open status: True
ratio of positive domain = 96 / 128 = 0.75
pruning-in-iteration extra time: 0.0846247673034668
Time: prepare 0.0307    bound 3.4968    transfer 0.0013    finalize 0.0218    func 3.5507    
Accumulated time: func 3.5507    prepare 0.0326    bound 3.4968    transfer 0.0013    finalize 0.0218    
Current worst splitting domains lb-rhs (depth):
-0.14490 (7), -0.14339 (7), -0.14024 (7), -0.13873 (7), -0.13050 (7), -0.13006 (7), -0.12895 (7), -0.12852 (7), -0.07475 (7), -0.07323 (7), -0.07156 (7), -0.07005 (7), -0.06638 (7), -0.06569 (7), -0.06283 (7), -0.06214 (7), -0.06023 (7), -0.05919 (7), -0.05868 (7), -0.05764 (7), 
length of domains: 32
Time: pickout 0.0020    decision 0.7414    set_bounds 0.0352    solve 3.5509    add 0.4042    
Accumulated time: pickout 0.0020    decision 0.7414    set_bounds 0.0352    solve 3.5509    add 0.4042    
Current (lb-rhs): -0.14489984512329102
32 domains visited
Cumulative time: 4.847764492034912

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 32
splitting decisions: 
split level 0: [/input, 211] [/input, 211] [/input, 1764] [/input.4, 558] [/input, 211] [/input, 211] [/input, 1764] [/input.4, 998] [/input, 211] [/input, 211] 
split level 1: [/input.4, 998] [/input.4, 998] [/input.4, 558] [/input.4, 1363] [/input.4, 998] [/input.4, 998] [/input.4, 558] [/input.4, 558] [/input.4, 998] [/input.4, 998] 
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.042417049407958984
Time: prepare 0.0736    bound 1.1783    transfer 0.0011    finalize 0.0230    func 1.2761    
Accumulated time: func 4.8268    prepare 0.1079    bound 4.6750    transfer 0.0025    finalize 0.0448    
Current worst splitting domains lb-rhs (depth):
-0.14292 (9), -0.14104 (9), -0.13639 (9), -0.13425 (9), -0.12818 (9), -0.12782 (9), -0.12627 (9), -0.12590 (9), -0.11893 (9), -0.11810 (9), -0.11603 (9), -0.11495 (9), -0.11453 (9), -0.11282 (9), -0.10130 (9), -0.10093 (9), -0.09975 (9), -0.09939 (9), -0.09750 (9), -0.09667 (9), 
length of domains: 91
Time: pickout 0.0148    decision 0.1408    set_bounds 0.0179    solve 1.2763    add 0.3764    
Accumulated time: pickout 0.0168    decision 0.8823    set_bounds 0.0532    solve 4.8272    add 0.7806    
Current (lb-rhs): -0.14292025566101074
123 domains visited
Cumulative time: 6.700710773468018

BaB round 3
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0029
batch: 91
splitting decisions: 
split level 0: [/input, 1764] [/input, 211] [/input, 211] [/input, 1764] [/input, 211] [/input, 211] [/input, 1764] [/input, 1764] [/input.4, 558] [/input, 1764] 
pruning_in_iteration open status: True
ratio of positive domain = 39 / 182 = 0.2142857142857143
pruning-in-iteration extra time: 0.08536529541015625
Time: prepare 0.1268    bound 1.3391    transfer 0.0013    finalize 0.0367    func 1.5040    
Accumulated time: func 6.3308    prepare 0.2366    bound 6.0141    transfer 0.0038    finalize 0.0815    
Current worst splitting domains lb-rhs (depth):
-0.14237 (10), -0.14028 (10), -0.13460 (10), -0.13228 (10), -0.12755 (10), -0.12721 (10), -0.12542 (10), -0.12509 (10), -0.12023 (10), -0.11816 (10), -0.11629 (10), -0.11593 (10), -0.11455 (10), -0.11313 (10), -0.11285 (10), -0.11082 (10), -0.10799 (10), -0.10649 (10), -0.10601 (10), -0.10597 (10), 
length of domains: 143
Time: pickout 0.0130    decision 0.1566    set_bounds 0.0159    solve 1.5053    add 0.3423    
Accumulated time: pickout 0.0298    decision 1.0389    set_bounds 0.0690    solve 6.3325    add 1.1229    
Current (lb-rhs): -0.1423661708831787
266 domains visited
Cumulative time: 8.751316785812378

BaB round 4
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
batch: 143
splitting decisions: 
split level 0: [/input.4, 1421] [/input.4, 998] [/input.4, 998] [/input.4, 1421] [/input.4, 998] [/input.4, 1363] [/input.4, 1421] [/input.4, 558] [/input.4, 1363] [/input.4, 1421] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 286 = 0.18881118881118886
pruning-in-iteration extra time: 0.00017547607421875
Time: prepare 0.1193    bound 1.2153    transfer 0.0049    finalize 0.0896    func 1.4292    
Accumulated time: func 7.7600    prepare 0.3579    bound 7.2294    transfer 0.0087    finalize 0.1711    
Current worst splitting domains lb-rhs (depth):
-0.13920 (11), -0.13522 (11), -0.12959 (11), -0.12724 (11), -0.12685 (11), -0.12437 (11), -0.12405 (11), -0.12122 (11), -0.12084 (11), -0.12035 (11), -0.12003 (11), -0.11887 (11), -0.11704 (11), -0.11610 (11), -0.11570 (11), -0.11309 (11), -0.11306 (11), -0.11198 (11), -0.11166 (11), -0.11139 (11), 
length of domains: 232
Time: pickout 0.0259    decision 0.2319    set_bounds 0.0240    solve 1.4295    add 0.3849    
Accumulated time: pickout 0.0557    decision 1.2708    set_bounds 0.0931    solve 7.7620    add 1.5077    
Current (lb-rhs): -0.1392042636871338
498 domains visited
Cumulative time: 10.871052742004395

BaB round 5
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0019
batch: 232
splitting decisions: 
split level 0: [/input.4, 1363] [/input.4, 1363] [/input.4, 1363] [/input.4, 1363] [/input.4, 1635] [/input.4, 1363] [/input.4, 1363] [/input.4, 1363] [/input.4, 558] [/input.4, 1363] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 464 = 0.13362068965517238
pruning-in-iteration extra time: 0.00024366378784179688
Time: prepare 0.2898    bound 0.9994    transfer 0.0044    finalize 0.1667    func 1.4606    
Accumulated time: func 9.2206    prepare 0.6499    bound 8.2288    transfer 0.0131    finalize 0.3378    
Current worst splitting domains lb-rhs (depth):
-0.13422 (12), -0.13187 (12), -0.12658 (12), -0.12585 (12), -0.12359 (12), -0.12350 (12), -0.12062 (12), -0.11939 (12), -0.11906 (12), -0.11827 (12), -0.11706 (12), -0.11700 (12), -0.11668 (12), -0.11615 (12), -0.11556 (12), -0.11206 (12), -0.11109 (12), -0.11102 (12), -0.11069 (12), -0.11067 (12), 
length of domains: 402
Time: pickout 0.0246    decision 0.3459    set_bounds 0.0734    solve 1.4610    add 0.3398    
Accumulated time: pickout 0.0803    decision 1.6167    set_bounds 0.1665    solve 9.2230    add 1.8475    
Current (lb-rhs): -0.13422036170959473
900 domains visited
Cumulative time: 13.130483388900757

BaB round 6
Matched cut cplex process, internal label idx = 7
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711449131_idx=0_spec=7_44915792.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0018
batch: 402
splitting decisions: 
split level 0: [/input.4, 558] [/input.4, 1179] [/input.4, 558] [/input.4, 1179] [/input.4, 1421] [/input.4, 1179] [/input.4, 1179] [/input.4, 1179] [/input.4, 1179] [/input.4, 1179] 
pruning_in_iteration open status: False
ratio of positive domain = 155 / 804 = 0.19278606965174128
pruning-in-iteration extra time: 0.00017642974853515625
Time: prepare 0.4676    bound 1.4863    transfer 0.0190    finalize 0.1977    func 2.1710    
Accumulated time: func 11.3916    prepare 1.1203    bound 9.7151    transfer 0.0321    finalize 0.5355    
Current worst splitting domains lb-rhs (depth):
-0.13121 (13), -0.12822 (13), -0.12657 (13), -0.12525 (13), -0.12292 (13), -0.12290 (13), -0.12169 (13), -0.12061 (13), -0.11826 (13), -0.11633 (13), -0.11627 (13), -0.11601 (13), -0.11519 (13), -0.11340 (13), -0.11307 (13), -0.11043 (13), -0.11042 (13), -0.11010 (13), -0.10971 (13), -0.10904 (13), 
length of domains: 649
Time: pickout 0.0104    decision 0.4230    set_bounds 0.0954    solve 2.1716    add 0.4033    
