/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
    reset_threshold: 1.0
  intermediate_refinement:
    enabled: false
    batch_size: 10
    opt_coeffs: false
    opt_bias: false
    lr: 0.05
    layers: [-1]
    max_domains: 1000
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
bab:
  initial_max_domains: 1
  max_domains: .inf
  decision_thresh: 0
  timeout: 360
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  cut:
    enabled: true
    implication: false
    bab_cut: true
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.01
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: true
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    _tmp_cuts: null
    fixed_cuts: false
    add_implied_cuts: false
    add_input_cuts: false
  branching:
    method: kfsb
    candidates: 10
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      branching_point_node: ''
      branching_point_db: []
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      use_min: false
      loose_tanh_threshold: null
      dynamic: false
      dynamic_bbps: false
      dynamic_beta_heuristic: false
      beta_heuristic: false
      dynamic_options: [uniform, three_left, three_right]
    input_split:
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false

Experiments at Tue Mar 26 03:13:16 2024 on valla.cs.ucla.edu
customized start/end sample from instance 5 to 6 in oval21_instances.csv
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_base_kw.onnx
Using vnnlib vnnlib/cifar_base_kw-img7779-eps0.04771241830065359.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_base_kw.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.05301386117935181, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
          4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:02<00:00,  2.08s/it]100%|██████████| 1/1 [00:02<00:00,  2.08s/it]
/home/zhouxingshi/Verifier_Development/complete_verifier/auto_LiRPA/bound_general.py:942: UserWarning: Creating an identity matrix with size 1024x1024 for node BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.25073168, -2.81483245,  1.98940194,  3.32530904,  1.84413457,
           3.46004629,  0.66743326,  1.70669460, -5.92575407, -4.00183964],
         [-0.25073168, -2.81483245,  1.98940194,  3.32530904,  1.84413457,
           3.46004629,  0.66743326,  1.70669460, -5.92575407, -4.00183964]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.71077800, 6.27487850, 1.47064435, 0.13473725, 1.61591172,
          2.79261303, 1.75335169, 9.38580036, 7.46188593]]], device='cuda:0')
number of violation:  0
Attack finished in 4.1140 seconds.
PGD attack failed
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input.4): BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input.8): BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
          4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766]],
       device='cuda:0')
Split layers:
  BoundConv(name=/input.4, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.4], perturbed=True), 0)]
  BoundLinear(name=/input.8, inputs=[/21, /13, /14], perturbed=True): [(BoundRelu(name=/23, inputs=[/input.8], perturbed=True), 0)]
  BoundConv(name=/input, inputs=[/input.1, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.4], perturbed=True)
   BoundRelu(name=/23, inputs=[/input.8], perturbed=True)
layer /18 using sparse-features alpha with shape [704]; unstable size 704; total size 2048 ([1, 8, 16, 16])
layer /18 start_node /input.4 using full alpha [2, 1024, 1, 704] with unstable size None total_size 1024 output_shape torch.Size([16, 8, 8])
layer /18 start_node /input.8 using sparse-spec alpha [2, 50, 1, 704] with unstable size 49 total_size 100 output_shape torch.Size([100])
layer /18 start_node /24 using full alpha [2, 9, 1, 704] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [279]; unstable size 279; total size 1024 ([1, 16, 8, 8])
layer /20 start_node /input.8 using sparse-spec alpha [2, 50, 1, 279] with unstable size 49 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 279] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [49]; unstable size 49; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.80675006, -2.36878324, -1.35798025, -0.61212134, -1.38065434,
         -0.23665237, -1.24055696,  4.40311813, -0.48325682]], device='cuda:0') None
best_l after optimization: 0.5322339534759521
alpha/beta optimization time: 12.127327680587769
initial alpha-crown bounds: tensor([[-1.09126592, -1.28048396, -0.90899229, -0.42867899, -0.85723877,
          0.29607391, -0.80831778,  5.15602016,  0.45511746]], device='cuda:0')
Worst class: (+ rhs) -1.2804839611053467
preset mip_multi_proc as default setting: 40
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2482314
Academic license 2482314 - for non-commercial use only - registered to z.___@g.ucla.edu
mip_multi_proc: 40, mip_threads: 1, total threads used: 40
mip solver model built in 2.4355 seconds.
lower bounds for all target labels: [-1.0912659168243408, -1.2804839611053467, -0.9089922904968262, -0.4286789894104004, -0.85723876953125, 0.29607391357421875, -0.8083177804946899, 5.156020164489746, 0.45511746406555176]
Starting MIP solver for these labels: [0, 1, 2, 3, 4, 6]
start creating model mps for candidates: ['lay/24_0', 'lay/24_1', 'lay/24_2', 'lay/24_3', 'lay/24_4', 'lay/24_6']
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.mps
parallel save mip model to /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.mps
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=0_44801845.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=1_44801845.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1950 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=2_44801845.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1957 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1958 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=4_44801845.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1959 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/Verifier_Development/complete_verifier/lp_mip_solver.py:1119: ResourceWarning: unclosed file <_io.TextIOWrapper name='/home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=6_44801845.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1961 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/home/zhouxingshi/miniconda3/envs/torch2.2/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 1965 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 700.1223707199097
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.156020164489746.

Properties batch 1, size 1
Remaining timeout: 699.6925020217896
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.45511746406555176.

Properties batch 2, size 1
Remaining timeout: 699.4617176055908
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.29607391357421875.

Properties batch 3, size 1
Remaining timeout: 699.2109842300415
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.42867899]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.22368667, -3.01792836,  2.24752808,  3.34759569,  1.70056534,
         4.17794847, -0.16572875,  1.93831551, -5.94715261, -4.05761766],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /18 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.42867899]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input.4,/input.8,/input,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /18 input 0: size torch.Size([8, 16, 16]) unstable 704
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 267
Node /23 input 0: size torch.Size([100]) unstable 46
-----------------
# of unstable neurons: 1017
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0014309883117675781
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input.8, 52] 
split level 1: [/input.8, 54] 
split level 2: [/input.8, 14] 
split level 3: [/input.8, 86] 
split level 4: [/input.8, 68] 
split level 5: [/input.8, 2] 
split level 6: [/input.8, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 128 = 0.875
pruning-in-iteration extra time: 0.07856917381286621
Time: prepare 0.0554    bound 3.8013    transfer 0.0015    finalize 0.0268    func 3.8852    
Accumulated time: func 3.8852    prepare 0.0575    bound 3.8013    transfer 0.0015    finalize 0.0268    
Current worst splitting domains lb-rhs (depth):
-0.18858 (7), -0.18661 (7), -0.17516 (7), -0.16791 (7), -0.14145 (7), -0.13390 (7), -0.11590 (7), -0.11197 (7), -0.09966 (7), -0.09589 (7), -0.09381 (7), -0.09127 (7), -0.03714 (7), -0.03059 (7), -0.01764 (7), -0.01726 (7), 
length of domains: 16
Time: pickout 0.0017    decision 1.3352    set_bounds 0.0616    solve 3.8854    add 0.2266    
Accumulated time: pickout 0.0017    decision 1.3352    set_bounds 0.0616    solve 3.8854    add 0.2266    
Current (lb-rhs): -0.1885775923728943
16 domains visited
Cumulative time: 5.603142261505127

BaB round 2
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0165
batch: 16
splitting decisions: 
split level 0: [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] [/input.8, 65] 
split level 1: [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] [/input.8, 51] 
split level 2: [/input.4, 586] [/input.4, 586] [/input.8, 7] [/input.8, 96] [/input.4, 586] [/input.4, 586] [/input.4, 586] [/input.4, 586] [/input.8, 7] [/input.4, 586] 
pruning_in_iteration open status: True
ratio of positive domain = 91 / 128 = 0.7109375
pruning-in-iteration extra time: 0.15722274780273438
Time: prepare 0.0411    bound 1.3616    transfer 0.0008    finalize 0.0359    func 1.4395    
Accumulated time: func 5.3247    prepare 0.1007    bound 5.1629    transfer 0.0023    finalize 0.0627    
Current worst splitting domains lb-rhs (depth):
-0.16496 (10), -0.16309 (10), -0.15143 (10), -0.14376 (10), -0.13853 (10), -0.13536 (10), -0.12433 (10), -0.11494 (10), -0.11438 (10), -0.10846 (10), -0.10823 (10), -0.10817 (10), -0.08996 (10), -0.08621 (10), -0.08124 (10), -0.07557 (10), -0.07081 (10), -0.06705 (10), -0.06504 (10), -0.06457 (10), 
length of domains: 37
Time: pickout 0.0020    decision 0.2176    set_bounds 0.0392    solve 1.4397    add 0.4435    
Accumulated time: pickout 0.0038    decision 1.5528    set_bounds 0.1008    solve 5.3251    add 0.6701    
Current (lb-rhs): -0.16496199369430542
53 domains visited
Cumulative time: 7.777965784072876

BaB round 3
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0043
batch: 37
splitting decisions: 
split level 0: [/input.4, 586] [/input.4, 586] [/input.8, 96] [/input.4, 586] [/input.8, 96] [/input.8, 7] [/input.8, 89] [/input.4, 586] [/input.8, 7] [/input.4, 586] 
split level 1: [/input.8, 96] [/input.8, 96] [/input.8, 7] [/input.8, 96] [/input.8, 7] [/input.8, 96] [/input.8, 96] [/input.8, 96] [/input.8, 89] [/input.8, 96] 
pruning_in_iteration open status: True
ratio of positive domain = 86 / 148 = 0.5810810810810811
pruning-in-iteration extra time: 0.09649395942687988
Time: prepare 0.0521    bound 2.1812    transfer 0.0009    finalize 0.0756    func 2.3099    
Accumulated time: func 7.6346    prepare 0.1664    bound 7.3440    transfer 0.0032    finalize 0.1382    
Current worst splitting domains lb-rhs (depth):
-0.14773 (12), -0.14620 (12), -0.13529 (12), -0.12838 (12), -0.12834 (12), -0.12749 (12), -0.11948 (12), -0.11601 (12), -0.11574 (12), -0.10964 (12), -0.10607 (12), -0.09695 (12), -0.09541 (12), -0.09496 (12), -0.09073 (12), -0.09009 (12), -0.08994 (12), -0.08864 (12), -0.08563 (12), -0.07705 (12), 
length of domains: 62
Time: pickout 0.0250    decision 0.2943    set_bounds 0.0360    solve 2.3101    add 0.5122    
Accumulated time: pickout 0.0288    decision 1.8470    set_bounds 0.1368    solve 7.6353    add 1.1824    
Current (lb-rhs): -0.14773297309875488
115 domains visited
Cumulative time: 10.986473321914673

BaB round 4
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /home/zhouxingshi/Verifier_Development/complete_verifier/cuts/CPLEX_cuts/cplexmip_lay-24_starttime=1711447989_idx=0_spec=3_44801845.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0028
batch: 62
splitting decisions: 
split level 0: [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.4, 971] [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.8, 89] [/input.8, 89] 
pruning_in_iteration open status: True
ratio of positive domain = 49 / 124 = 0.3951612903225806
pruning-in-iteration extra time: 0.16982197761535645
Time: prepare 0.0649    bound 1.8636    transfer 0.0008    finalize 0.0149    func 1.9443    
Accumulated time: func 9.5789    prepare 0.2519    bound 9.2076    transfer 0.0041    finalize 0.1531    
Current worst splitting domains lb-rhs (depth):
-0.13974 (13), -0.13901 (13), -0.12803 (13), -0.12080 (13), -0.11964 (13), -0.11943 (13), -0.11132 (13), -0.10807 (13), -0.10694 (13), -0.10555 (13), -0.10358 (13), -0.10099 (13), -0.08875 (13), -0.08624 (13), -0.08615 (13), -0.08457 (13), -0.08325 (13), -0.08223 (13), -0.08198 (13), -0.08093 (13), 
length of domains: 75
Time: pickout 0.0390    decision 0.3640    set_bounds 0.0619    solve 1.9445    add 0.6508    
