/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
torch allclose failed: norm 3.884386842401e-06
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=False)
  (/100): BoundRelu(name=/100, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=False)
  (/102): BoundRelu(name=/102, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/102, /56], perturbed=False)
  (/104): BoundRelu(name=/104, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/104, /57], perturbed=False)
  (/106): BoundRelu(name=/106, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/106, /58], perturbed=False)
  (/108): BoundRelu(name=/108, inputs=[/input.16], perturbed=False)
  (/input.20): BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=False)
  (/110): BoundRelu(name=/110, inputs=[/input.20], perturbed=False)
  (/input.24): BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=False)
  (/112): BoundRelu(name=/112, inputs=[/input.24], perturbed=False)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /63], perturbed=False)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=False)
  (/input.32): BoundConv(name=/input.32, inputs=[/114, /64], perturbed=False)
  (/116): BoundRelu(name=/116, inputs=[/input.32], perturbed=False)
  (/input.36): BoundConv(name=/input.36, inputs=[/116, /65], perturbed=False)
  (/118): BoundRelu(name=/118, inputs=[/input.36], perturbed=False)
  (/input.40): BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input.40], perturbed=False)
  (/input.44): BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=False)
  (/122): BoundRelu(name=/122, inputs=[/input.44], perturbed=False)
  (/input.48): BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.48], perturbed=False)
  (/input.52): BoundConv(name=/input.52, inputs=[/124, /72], perturbed=False)
  (/126): BoundRelu(name=/126, inputs=[/input.52], perturbed=False)
  (/input.56): BoundConv(name=/input.56, inputs=[/126, /73], perturbed=False)
  (/128): BoundRelu(name=/128, inputs=[/input.56], perturbed=False)
  (/input.60): BoundConv(name=/input.60, inputs=[/128, /74], perturbed=False)
  (/130): BoundRelu(name=/130, inputs=[/input.60], perturbed=False)
  (/input.64): BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.64], perturbed=False)
  (/input.68): BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=False)
  (/134): BoundRelu(name=/134, inputs=[/input.68], perturbed=False)
  (/input.72): BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.72], perturbed=False)
  (/input.76): BoundConv(name=/input.76, inputs=[/136, /81], perturbed=False)
  (/138): BoundRelu(name=/138, inputs=[/input.76], perturbed=False)
  (/input.80): BoundConv(name=/input.80, inputs=[/138, /82], perturbed=False)
  (/140): BoundRelu(name=/140, inputs=[/input.80], perturbed=False)
  (/input.84): BoundConv(name=/input.84, inputs=[/140, /83], perturbed=False)
  (/142): BoundRelu(name=/142, inputs=[/input.84], perturbed=False)
  (/input.88): BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.88], perturbed=False)
  (/input.92): BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=False)
  (/146): BoundRelu(name=/146, inputs=[/input.92], perturbed=False)
  (/input.96): BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.96], perturbed=False)
  (/input.100): BoundConv(name=/input.100, inputs=[/148, /90], perturbed=False)
  (/150): BoundRelu(name=/150, inputs=[/input.100], perturbed=False)
  (/input.104): BoundConv(name=/input.104, inputs=[/150, /91], perturbed=False)
  (/152): BoundRelu(name=/152, inputs=[/input.104], perturbed=False)
  (/input.108): BoundConv(name=/input.108, inputs=[/152, /92], perturbed=False)
  (/154): BoundRelu(name=/154, inputs=[/input.108], perturbed=False)
  (/155): BoundFlatten(name=/155, inputs=[/154], perturbed=False)
  (/input.112): BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=False)
  (/157): BoundRelu(name=/157, inputs=[/input.112], perturbed=False)
  (/158): BoundFlatten(name=/158, inputs=[/157], perturbed=False)
  (/input.116): BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=False)
  (/160): BoundRelu(name=/160, inputs=[/input.116], perturbed=False)
  (/161): BoundFlatten(name=/161, inputs=[/160], perturbed=False)
  (/162): BoundLinear(name=/162, inputs=[/161, /97, /98], perturbed=False)
)
Model prediction is: tensor([-2.22027111e+00, -2.68396258e+00, -3.71268272e-01, -5.35570431e+00,
         5.77651322e-01, -4.02727365e+00, -4.83606100e+00,  4.87124586e+00,
         2.63974905e-01, -6.27124548e-01, -3.16028380e+00, -2.31207266e-01,
        -9.51028168e-01, -4.10609913e+00, -2.72829318e+00, -2.64016896e-01,
        -3.56995702e+00, -1.30917847e+00,  6.69159830e-01, -2.55385423e+00,
        -3.73647261e+00, -3.71001029e+00, -1.09766293e+00, -8.47423494e-01,
        -2.67389488e+00, -5.04175186e+00, -6.14556932e+00, -4.79322529e+00,
        -5.03681326e+00, -4.26871109e+00, -3.76454306e+00, -4.69208050e+00,
        -6.06395388e+00, -1.61069691e+00, -5.33470929e-01, -4.58333683e+00,
        -2.39339185e+00, -3.46075439e+00, -4.38591671e+00, -1.33630586e+00,
        -3.65084291e+00, -2.34735131e+00, -4.72554159e+00, -5.39948511e+00,
        -3.10369992e+00, -8.43963325e-01, -3.58929682e+00, -4.81162882e+00,
        -2.56239653e+00, -1.59713244e+00,  2.45395637e+00, -2.92800117e+00,
        -2.20598984e+00, -3.84669805e+00, -3.81314111e+00, -2.93570399e+00,
        -2.63769484e+00, -4.19473410e+00, -2.68080735e+00, -3.30457449e+00,
         9.22690094e-01, -2.28757262e+00, -1.99300432e+00, -1.96651384e-01,
        -3.38694930e+00, -3.57420278e+00, -5.94319248e+00, -2.09484601e+00,
        -4.90257883e+00, -4.26515675e+00, -4.78680038e+00, -1.65304995e+00,
        -1.75875056e+00, -1.94051313e+00, -2.01885247e+00, -1.87586963e+00,
        -1.88312662e+00, -2.82760334e+00, -3.51728225e+00, -3.31302547e+00,
        -4.82107544e+00, -3.27306080e+00, -1.71353662e+00, -3.41725659e+00,
         2.05385852e+00,  4.77437377e-01, -1.58802474e+00,  1.09490621e+00,
         1.78760707e+00,  4.21216106e+00,  8.41366351e-01, -2.08503652e+00,
        -2.01364493e+00,  1.83032855e-01, -3.22719979e+00, -6.05120134e+00,
         2.14809084e+00, -3.47316206e-01, -1.33266795e+00,  1.08135414e+00,
        -1.88623756e-01, -1.33818877e+00,  1.69248149e-01, -6.43515921e+00,
        -5.85341036e-01, -3.02081513e+00, -9.25214767e-01, -4.20772314e+00,
        -5.67479944e+00, -3.32230425e+00, -6.68300819e+00, -5.87524319e+00,
         1.19424284e+00, -3.88326097e+00, -2.77426648e+00, -5.16999960e+00,
        -5.58730793e+00, -5.67924356e+00,  2.34013581e+00, -3.25441629e-01,
        -2.12433219e+00,  2.70692086e+00,  1.32562184e+00, -5.51216900e-02,
         4.06490135e+00, -4.17796707e+00, -5.10792685e+00,  1.53640640e+00,
        -1.18144333e+00,  8.82151365e-01, -2.68351793e-01, -6.79848790e-01,
         1.99840391e+00, -3.38177133e+00,  1.94487286e+00, -1.54677045e+00,
        -2.43433237e+00, -1.48216271e+00, -1.35503411e+00, -1.08384824e+00,
        -2.53823781e+00, -1.78526545e+00, -2.09396172e+00, -1.95278060e+00,
         1.39730966e+00, -1.17323935e+00, -2.83516502e+00, -3.09610224e+00,
        -1.79527199e+00, -6.28056955e+00, -5.33036828e-01,  2.70799375e+00,
        -1.86760712e+00,  9.03115645e-02, -6.29420355e-02,  6.42998636e-01,
         1.72809470e+00,  1.63770080e+00,  2.54067421e+00, -1.90692350e-01,
