/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
torch allclose failed: norm 3.884386842401e-06
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=False)
  (/100): BoundRelu(name=/100, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=False)
  (/102): BoundRelu(name=/102, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/102, /56], perturbed=False)
  (/104): BoundRelu(name=/104, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/104, /57], perturbed=False)
  (/106): BoundRelu(name=/106, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/106, /58], perturbed=False)
  (/108): BoundRelu(name=/108, inputs=[/input.16], perturbed=False)
  (/input.20): BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=False)
  (/110): BoundRelu(name=/110, inputs=[/input.20], perturbed=False)
  (/input.24): BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=False)
  (/112): BoundRelu(name=/112, inputs=[/input.24], perturbed=False)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /63], perturbed=False)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=False)
  (/input.32): BoundConv(name=/input.32, inputs=[/114, /64], perturbed=False)
  (/116): BoundRelu(name=/116, inputs=[/input.32], perturbed=False)
  (/input.36): BoundConv(name=/input.36, inputs=[/116, /65], perturbed=False)
  (/118): BoundRelu(name=/118, inputs=[/input.36], perturbed=False)
  (/input.40): BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input.40], perturbed=False)
  (/input.44): BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=False)
  (/122): BoundRelu(name=/122, inputs=[/input.44], perturbed=False)
  (/input.48): BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.48], perturbed=False)
  (/input.52): BoundConv(name=/input.52, inputs=[/124, /72], perturbed=False)
  (/126): BoundRelu(name=/126, inputs=[/input.52], perturbed=False)
  (/input.56): BoundConv(name=/input.56, inputs=[/126, /73], perturbed=False)
  (/128): BoundRelu(name=/128, inputs=[/input.56], perturbed=False)
  (/input.60): BoundConv(name=/input.60, inputs=[/128, /74], perturbed=False)
  (/130): BoundRelu(name=/130, inputs=[/input.60], perturbed=False)
  (/input.64): BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.64], perturbed=False)
  (/input.68): BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=False)
  (/134): BoundRelu(name=/134, inputs=[/input.68], perturbed=False)
  (/input.72): BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.72], perturbed=False)
  (/input.76): BoundConv(name=/input.76, inputs=[/136, /81], perturbed=False)
  (/138): BoundRelu(name=/138, inputs=[/input.76], perturbed=False)
  (/input.80): BoundConv(name=/input.80, inputs=[/138, /82], perturbed=False)
  (/140): BoundRelu(name=/140, inputs=[/input.80], perturbed=False)
  (/input.84): BoundConv(name=/input.84, inputs=[/140, /83], perturbed=False)
  (/142): BoundRelu(name=/142, inputs=[/input.84], perturbed=False)
  (/input.88): BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.88], perturbed=False)
  (/input.92): BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=False)
  (/146): BoundRelu(name=/146, inputs=[/input.92], perturbed=False)
  (/input.96): BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.96], perturbed=False)
  (/input.100): BoundConv(name=/input.100, inputs=[/148, /90], perturbed=False)
  (/150): BoundRelu(name=/150, inputs=[/input.100], perturbed=False)
  (/input.104): BoundConv(name=/input.104, inputs=[/150, /91], perturbed=False)
  (/152): BoundRelu(name=/152, inputs=[/input.104], perturbed=False)
  (/input.108): BoundConv(name=/input.108, inputs=[/152, /92], perturbed=False)
  (/154): BoundRelu(name=/154, inputs=[/input.108], perturbed=False)
  (/155): BoundFlatten(name=/155, inputs=[/154], perturbed=False)
  (/input.112): BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=False)
  (/157): BoundRelu(name=/157, inputs=[/input.112], perturbed=False)
  (/158): BoundFlatten(name=/158, inputs=[/157], perturbed=False)
  (/input.116): BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=False)
  (/160): BoundRelu(name=/160, inputs=[/input.116], perturbed=False)
  (/161): BoundFlatten(name=/161, inputs=[/160], perturbed=False)
  (/162): BoundLinear(name=/162, inputs=[/161, /97, /98], perturbed=False)
)
Model prediction is: tensor([-3.43389213e-01, -1.92966473e+00, -1.05162370e+00, -1.09496152e+00,
         1.45811403e+00,  1.65921938e+00,  1.79578912e+00,  4.96739817e+00,
         5.38780260e+00,  4.95197535e+00,  2.07625031e+00,  3.04982615e+00,
         4.32235575e+00,  2.80009031e+00,  7.13676310e+00,  4.33284903e+00,
         5.17784405e+00,  6.37497234e+00,  7.15009928e+00,  2.58701444e+00,
         2.73578763e+00,  8.03141785e+00,  7.06954241e+00,  9.97956276e+00,
         4.92031002e+00, -4.22088504e-01,  3.30449253e-01, -3.00936413e+00,
        -8.88774514e-01,  2.07412505e+00,  2.21784115e+00,  1.03909528e+00,
        -2.85259306e-01,  6.92252517e-01,  7.97599971e-01,  1.46138251e+00,
         3.60509491e+00,  1.00404203e+00, -4.18230742e-01,  5.79946804e+00,
         2.04084992e+00, -5.12991846e-03,  2.28174376e+00,  3.03953767e+00,
         4.96748716e-01, -1.35048166e-01,  3.33053780e+00,  5.47717428e+00,
         2.85127592e+00,  6.61731243e-01,  4.15290689e+00,  2.85551333e+00,
        -8.69110644e-01, -3.60828221e-01, -1.86655633e-02,  3.00621319e+00,
        -7.36299515e-01, -3.24858129e-01,  1.92925143e+00,  4.01352739e+00,
        -4.61513996e-01,  2.25631523e+00,  8.98306370e-01, -2.27399752e-01,
         2.80696845e+00,  8.59395385e-01, -8.43913406e-02, -1.53710437e+00,
        -8.04100990e-01, -2.42832208e+00, -8.18487644e-01, -1.58751738e+00,
         1.79880607e+00,  4.29052591e-01,  2.87154293e+00, -2.50025344e+00,
         2.12317899e-01, -6.16678238e-01, -6.26586795e-01, -2.16776514e+00,
         5.00562525e+00,  1.56271422e+00,  5.67895794e+00,  1.55529469e-01,
         6.26686144e+00,  6.38787794e+00,  3.44838881e+00,  2.30285001e+00,
         6.95876169e+00,  6.10712624e+00,  4.57374668e+00,  8.51693058e+00,
         3.56939864e+00,  8.86714363e+00,  6.07775497e+00,  4.03653765e+00,
         9.28712177e+00, -8.83765519e-02, -3.57027507e+00,  2.83577371e+00,
         2.48538184e+00,  7.14087152e+00,  3.01855020e-02,  2.25795686e-01,
         4.93089199e+00,  6.07520723e+00,  2.50634193e+00, -1.68444133e+00,
        -4.35004175e-01, -9.43838656e-01, -1.34386516e+00, -2.17391300e+00,
         1.15628326e+00,  8.19828093e-01, -2.71245569e-01, -2.18272090e+00,
        -1.18353271e+00, -2.14025307e+00, -5.22830009e-01, -1.45634401e+00,
        -2.41311836e+00, -3.39776707e+00, -3.57428908e+00, -2.56543136e+00,
        -9.37755823e-01, -1.71216190e+00, -2.35386968e+00,  5.98004150e+00,
         7.14224148e+00,  5.95195293e+00,  1.94669592e+00,  9.54542351e+00,
         7.10391855e+00,  4.97163630e+00,  5.56948042e+00,  8.52213383e+00,
         6.87284422e+00,  3.03590941e+00,  3.31649566e+00, -2.93780947e+00,
        -2.42451859e+00, -1.50573897e+00, -1.40483618e+00,  2.49640656e+00,
         2.41543412e+00, -1.08874619e-01,  3.34825611e+00, -2.66270185e+00,
         3.53235215e-01, -1.40971169e-01,  1.82105386e+00,  1.43748927e+00,
        -1.56061566e+00, -1.11535907e+00, -3.24721813e-01, -2.01164439e-01,
         2.09499449e-01, -1.29611969e+00,  8.57837051e-02,  9.31855261e-01,
         1.58071280e+00,  2.32492042e+00,  1.38636243e+00,  1.90944827e+00,
