/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1708025845868/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/home/hongjixu/miniconda3/envs/alpha-beta-crown/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
           0.,  0.,  0.,  0.,  0.,  0.]]], dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
torch allclose failed: norm 3.884386842401e-06
Model: BoundedModule(
  (/input.1): BoundInput(name=/input.1, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/71): BoundParams(name=/71, inputs=[], perturbed=False)
  (/72): BoundParams(name=/72, inputs=[], perturbed=False)
  (/73): BoundParams(name=/73, inputs=[], perturbed=False)
  (/74): BoundParams(name=/74, inputs=[], perturbed=False)
  (/75): BoundParams(name=/75, inputs=[], perturbed=False)
  (/76): BoundParams(name=/76, inputs=[], perturbed=False)
  (/77): BoundParams(name=/77, inputs=[], perturbed=False)
  (/78): BoundParams(name=/78, inputs=[], perturbed=False)
  (/79): BoundParams(name=/79, inputs=[], perturbed=False)
  (/80): BoundParams(name=/80, inputs=[], perturbed=False)
  (/81): BoundParams(name=/81, inputs=[], perturbed=False)
  (/82): BoundParams(name=/82, inputs=[], perturbed=False)
  (/83): BoundParams(name=/83, inputs=[], perturbed=False)
  (/84): BoundParams(name=/84, inputs=[], perturbed=False)
  (/85): BoundParams(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundParams(name=/94, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input.1, /52, /53], perturbed=False)
  (/100): BoundRelu(name=/100, inputs=[/input], perturbed=False)
  (/input.4): BoundConv(name=/input.4, inputs=[/100, /54, /55], perturbed=False)
  (/102): BoundRelu(name=/102, inputs=[/input.4], perturbed=False)
  (/input.8): BoundConv(name=/input.8, inputs=[/102, /56], perturbed=False)
  (/104): BoundRelu(name=/104, inputs=[/input.8], perturbed=False)
  (/input.12): BoundConv(name=/input.12, inputs=[/104, /57], perturbed=False)
  (/106): BoundRelu(name=/106, inputs=[/input.12], perturbed=False)
  (/input.16): BoundConv(name=/input.16, inputs=[/106, /58], perturbed=False)
  (/108): BoundRelu(name=/108, inputs=[/input.16], perturbed=False)
  (/input.20): BoundConv(name=/input.20, inputs=[/108, /59, /60], perturbed=False)
  (/110): BoundRelu(name=/110, inputs=[/input.20], perturbed=False)
  (/input.24): BoundConv(name=/input.24, inputs=[/110, /61, /62], perturbed=False)
  (/112): BoundRelu(name=/112, inputs=[/input.24], perturbed=False)
  (/input.28): BoundConv(name=/input.28, inputs=[/112, /63], perturbed=False)
  (/114): BoundRelu(name=/114, inputs=[/input.28], perturbed=False)
  (/input.32): BoundConv(name=/input.32, inputs=[/114, /64], perturbed=False)
  (/116): BoundRelu(name=/116, inputs=[/input.32], perturbed=False)
  (/input.36): BoundConv(name=/input.36, inputs=[/116, /65], perturbed=False)
  (/118): BoundRelu(name=/118, inputs=[/input.36], perturbed=False)
  (/input.40): BoundConv(name=/input.40, inputs=[/118, /66, /67], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input.40], perturbed=False)
  (/input.44): BoundConv(name=/input.44, inputs=[/120, /68, /69], perturbed=False)
  (/122): BoundRelu(name=/122, inputs=[/input.44], perturbed=False)
  (/input.48): BoundConv(name=/input.48, inputs=[/122, /70, /71], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.48], perturbed=False)
  (/input.52): BoundConv(name=/input.52, inputs=[/124, /72], perturbed=False)
  (/126): BoundRelu(name=/126, inputs=[/input.52], perturbed=False)
  (/input.56): BoundConv(name=/input.56, inputs=[/126, /73], perturbed=False)
  (/128): BoundRelu(name=/128, inputs=[/input.56], perturbed=False)
  (/input.60): BoundConv(name=/input.60, inputs=[/128, /74], perturbed=False)
  (/130): BoundRelu(name=/130, inputs=[/input.60], perturbed=False)
  (/input.64): BoundConv(name=/input.64, inputs=[/130, /75, /76], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.64], perturbed=False)
  (/input.68): BoundConv(name=/input.68, inputs=[/132, /77, /78], perturbed=False)
  (/134): BoundRelu(name=/134, inputs=[/input.68], perturbed=False)
  (/input.72): BoundConv(name=/input.72, inputs=[/134, /79, /80], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.72], perturbed=False)
  (/input.76): BoundConv(name=/input.76, inputs=[/136, /81], perturbed=False)
  (/138): BoundRelu(name=/138, inputs=[/input.76], perturbed=False)
  (/input.80): BoundConv(name=/input.80, inputs=[/138, /82], perturbed=False)
  (/140): BoundRelu(name=/140, inputs=[/input.80], perturbed=False)
  (/input.84): BoundConv(name=/input.84, inputs=[/140, /83], perturbed=False)
  (/142): BoundRelu(name=/142, inputs=[/input.84], perturbed=False)
  (/input.88): BoundConv(name=/input.88, inputs=[/142, /84, /85], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.88], perturbed=False)
  (/input.92): BoundConv(name=/input.92, inputs=[/144, /86, /87], perturbed=False)
  (/146): BoundRelu(name=/146, inputs=[/input.92], perturbed=False)
  (/input.96): BoundConv(name=/input.96, inputs=[/146, /88, /89], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.96], perturbed=False)
  (/input.100): BoundConv(name=/input.100, inputs=[/148, /90], perturbed=False)
  (/150): BoundRelu(name=/150, inputs=[/input.100], perturbed=False)
  (/input.104): BoundConv(name=/input.104, inputs=[/150, /91], perturbed=False)
  (/152): BoundRelu(name=/152, inputs=[/input.104], perturbed=False)
  (/input.108): BoundConv(name=/input.108, inputs=[/152, /92], perturbed=False)
  (/154): BoundRelu(name=/154, inputs=[/input.108], perturbed=False)
  (/155): BoundFlatten(name=/155, inputs=[/154], perturbed=False)
  (/input.112): BoundLinear(name=/input.112, inputs=[/155, /93, /94], perturbed=False)
  (/157): BoundRelu(name=/157, inputs=[/input.112], perturbed=False)
  (/158): BoundFlatten(name=/158, inputs=[/157], perturbed=False)
  (/input.116): BoundLinear(name=/input.116, inputs=[/158, /95, /96], perturbed=False)
  (/160): BoundRelu(name=/160, inputs=[/input.116], perturbed=False)
  (/161): BoundFlatten(name=/161, inputs=[/160], perturbed=False)
  (/162): BoundLinear(name=/162, inputs=[/161, /97, /98], perturbed=False)
)
Model prediction is: tensor([ 4.90964794e+00, -6.78242922e-01,  1.27631884e+01,  7.86881542e+00,
         8.10821438e+00,  6.68459940e+00,  1.01155396e+01, -5.00374615e-01,
        -1.08857885e-01,  4.56518680e-02, -4.99675369e+00, -3.96416354e+00,
        -3.05454135e+00, -2.40864992e+00, -2.99795675e+00, -1.02902555e+00,
        -2.35832381e+00, -1.90283334e+00, -8.16911459e-01, -3.68118238e+00,
         2.16371393e+00, -6.30334496e-01,  3.72836995e+00,  4.71881121e-01,
         7.53901303e-02, -2.45914054e+00, -3.41785908e+00, -4.75992489e+00,
        -1.93527818e+00, -2.22675157e+00,  2.28155613e+00, -2.59687805e+00,
        -4.24639165e-01,  1.02031536e+01,  1.46620865e+01,  1.13750374e+00,
         5.31216955e+00, -7.21817672e-01, -2.71875763e+00,  3.92683148e+00,
        -2.21440506e+00, -2.07550955e+00, -2.21473479e+00,  1.11062253e+00,
        -2.39010310e+00, -2.47991776e+00, -3.22887993e+00, -3.95677328e+00,
        -1.73989192e-01,  1.29470325e+00,  3.69103718e+00,  3.33689976e+00,
        -2.97191596e+00, -3.53614855e+00, -1.36516011e+00, -4.23984575e+00,
        -4.66969728e+00,  4.54347968e-01,  1.39531922e+00, -2.61341667e+00,
        -1.08796857e-01, -4.29974914e-01,  5.18322706e-01, -7.52180964e-02,
        -1.44619572e+00,  2.53388500e+00, -4.22585487e+00, -3.89553010e-01,
        -3.44888353e+00, -1.37927437e+00, -7.06012201e+00, -3.14336300e+00,
        -2.44933343e+00, -3.25235558e+00, -3.80041647e+00, -2.18065405e+00,
        -2.00294185e+00, -3.04997396e+00, -2.65952802e+00, -6.45712280e+00,
        -6.43995330e-02, -1.45907938e+00, -2.40294409e+00, -2.90203452e+00,
        -1.31339586e+00, -2.74903703e+00, -2.92151427e+00,  7.39951491e-01,
         6.36944473e-01, -1.56059802e+00, -2.00004101e+00, -3.80375147e+00,
        -3.33270335e+00,  5.45347095e-01, -4.85803509e+00, -3.90146041e+00,
        -7.85277128e-01,  1.75544345e+00,  2.53322148e+00,  3.25413227e+00,
         6.88211346e+00,  2.90377021e+00, -1.58792007e+00,  1.56866610e+00,
        -2.21177077e+00, -1.83781922e-01,  7.05173492e-01,  1.33494997e+00,
        -3.77118969e+00, -6.29490733e-01, -4.92050314e+00, -1.45192850e+00,
         7.02840710e+00,  1.24527335e+00, -5.90577006e-01, -3.82596183e+00,
        -5.26570559e-01,  5.31927645e-01,  2.46359968e+00,  2.75737381e+00,
        -2.51752210e+00,  2.81013489e+00,  1.65607226e+00, -5.71112394e-01,
        -8.84556174e-01,  5.49942195e-01, -3.85725451e+00, -1.93447268e+00,
        -1.08064425e+00,  7.79014885e-01,  2.55983859e-01,  1.50752926e+00,
         2.30997729e+00, -1.91413569e+00, -1.18627036e+00, -6.01411283e-01,
         1.64151716e+00,  4.12742043e+00, -5.18135834e+00, -3.50811452e-01,
        -2.64441103e-01, -3.45281839e-01, -6.81714177e-01,  1.21576333e+00,
         8.30099583e+00,  5.59587431e+00,  7.77411366e+00,  2.25640736e+01,
         1.26384306e+01,  7.21294165e+00,  1.16201372e+01, -2.84128213e+00,
        -2.93803811e+00, -8.82553697e-01, -2.80381465e+00, -6.53460920e-01,
        -1.46138573e+00, -2.95119500e+00, -4.27364826e+00, -2.80453706e+00,
